Monster Name,CR,Book,Size,Alignment,Type,XP
Blue Dragon Wyrmling,3,mm 091,Medium,LE,Dragon,700
Blue Slaad,7,mm 276,Large,CN,Aberration,2900
Boar,0.25,mm 319,Medium,Unaligned,Beast,50
Bodak,6,vgm 127,Medium,CE,Undead,2300
Boggle,0.125,vgm 128,Small,CN,Fey,25
Boloti,1,ToB 038,Tiny,NE,Fey,200
Bone Collective,8,ToB 039,Small,CE,Undead,3900
Bone Crab,0.5,ToB 040,Small,N,Beast,100
Bone Devil,9,mm 071,Large,LE,Fiend,5000
Bone Naga,4,mm 233,Large,LE,Undead,1100
Bone Swarm,10,ToB 041,Large (swarm of Tiny),CE,Undead,5900
Boneclaw,12,mtf 121,Large,CE,Undead,8400
Bookkeeper,0.125,cc 055,,,,25
Boot Grabber,0.5,cc 056,,,,100
Boreas,17,ToB 042,Medium,CE,Elemental,18000
Bouda,5,ToB 044,Medium,NE,Fiend,1800
Brass Dragon Wyrmling,1,mm 106,Medium,CG,Dragon,200
Brontosaurus,5,vgm 139,Gargantuan,Unaligned,Beast,1800
Bronze Dragon Wyrmling,2,mm 109,Medium,LG,Dragon,450
Bronze Scout,1,mtf 125,Medium,Unaligned,Construct,200
Broodiken,1,ToB 045,Tiny,N,Construct,200
Brother Ox,16,cc 025,,,,15000
Brown Bear,1,mm 319,Large,Unaligned,Beast,200
Bucca,0.5,ToB 046,Tiny,NE,Fey,100
Bugbear,1,mm 033,Medium,CE,Humanoid,200
Bugbear Chief,3,mm 033,Medium,CE,Humanoid,700
Bukavac,9,ToB 047,Large,NE,Monstrosity,5000
Bulette,5,mm 034,Large,Unaligned,Monstrosity,1800
Bulezau,3,mtf 131,Medium,CE,Fiend,700
Bullywug,0.25,mm 035,Medium,NE,Humanoid,50
Buraq,11,ToB 048,Medium,LG,Celestial,7200
Burrowling,0.5,ToB 049,Small,LN,Humanoid,100
Cactid,3,ToB 050,Large,Unaligned,Plant,700
Cadaver Collector,14,mtf 122,Large,LE,Construct,11500
Cambion,5,mm 036,Medium,Any evil,Fiend,1800
Cambium,14,ToB 051,Large,NE,Fiend,11500
Camel,0.125,mm 320,Large,Unaligned,Beast,25
Canoloth,8,mtf 247,Medium,NE,Fiend,3900
Carbuncle,1,cc 057,,,,200
Carrion Beetle,4,ToB 052,Large,N,Beast,1100
Carrion Crawler,2,mm 037,Large,Unaligned,Monstrosity,450
Cat,0,mm 320,Tiny,Unaligned,Beast,10
Catoblepas,5,vgm 129,Large,Unaligned,Monstrosity,1800
Cats of Ulthar,4,cc 058,,,,1100
Cauldronborn,2,cc 059,,,,450
Cave Bear,2,mm 334,Large,Unaligned,Beast,450
Cave Dragon Wyrmling,2,ToB 127,Medium,NE,Dragon,450
Cave Fisher,3,vgm 130,Medium,Unaligned,Monstrosity,700
Cavelight Moss,4,ToB 053,Large,N,Plant,1100
Centaur,2,mm 038,Large,NG,Monstrosity,450
Centaur Chieftain,5,cc 060,,,,1800
Chain Devil,8,mm 072,Medium,LE,Fiend,3900
Chasme,6,mm 057,Large,CE,Fiend,2300
Chelicerae,7,ToB 054,Large,NE,Aberration,2900
Chernomoi,1,ToB 055,Tiny,N,Fey,200
Child of the Briar,1,ToB 056,Tiny,NE,Plant,200
Child of Yggdrasil,6,cc 061,,,,2300
Chimera,6,mm 039,Large,CE,Monstrosity,2300
Chitine,0.5,vgm 131,Small,CE,Monstrosity,100
Choker,1,mtf 123,Small,CE,Aberration,200
Choldrith,3,vgm 132,Medium,CE,Monstrosity,700
Chronalmental,8,ToB 057,Large,Unaligned,Elemental,3900
Chuhaister,7,cc 062,,,,2900
Chupacabra,0.5,cc 063,,,,100
Chuul,4,mm 040,Large,CE,Aberration,1100
Cikavak,0.125,ToB 058,Tiny,N,Beast,25
City Watch Captain,4,ToB 419,Medium,LN,Humanoid,1100
Clay Golem,9,mm 168,Large,Unaligned,Construct,5000
Cloaker,8,mm 041,Large,CN,Aberration,3900
Clockwork Abomination,5,ToB 059,Large,LE,Construct,1800
Clockwork Abomination,5,ToB 059,Large,LE,Fiend,1800
Clockwork Assassin,6,cc 064,,,,2300
Clockwork Beetle,0.5,ToB 060,Tiny,Unaligned,Construct,100
Clockwork Beetle Swarm,3,ToB 061,Large swarm of Tiny,N,Construct,700
Clockwork Hound,2,ToB 062,Medium,Unaligned,Construct,450
Clockwork Huntsman,3,ToB 063,Medium,Unaligned,Construct,700
Clockwork Myrmidon,6,ToB 064,Large,Unaligned,Construct,2300
Clockwork Servant,0.125,cc 065,,,,25
Clockwork Soldier,1,cc 065,,,,200
Clockwork Watchman,0.5,ToB 065,Medium,Unaligned,Construct,100
Clockwork Weaving Spider,1,ToB 066,Tiny,Unaligned,Construct,200
Cloud Giant,9,mm 154,Huge,NG or NE,Giant,5000
Cloud Giant Smiling One,11,vgm 146,Huge,CN,Giant,7200
Clurichaun,0.25,ToB 067,Tiny,CN,Fey,50
Cobbleswarm,2,ToB 068,Medium swarm of Tiny,Unaligned,Monstrosity,450
Cockatrice,0.5,mm 042,Small,Unaligned,Monstrosity,100
Commoner,0,mm 344,Medium,Any,Humanoid,10
Constrictor Snake,0.25,mm 320,Large,Unaligned,Beast,50
Copper Dragon Wyrmling,1,mm 112,Medium,CG,Dragon,200
Corpse Flower,8,mtf 127,Large,CE,Plant,3900
Corpse Mound,11,ToB 069,Huge,NE,Undead,7200
Corpse Thief,0.5,cc 066,,,,100
Couatl,4,mm 043,Medium,LG,Celestial,1100
Cow,0.25,vgm 207,Large,Unaligned,Beast,50
Crab,0,mm 320,Tiny,Unaligned,Beast,10
Cranium Rat,0,vgm 133,Tiny,LE,Beast,10
Crawling Claw,0,mm 044,Tiny,NE,Undead,10
Crimson Mist,6,cc 067,,,,2300
Crocodile,0.5,mm 320,Large,Unaligned,Beast,100
Cueyatl,0.5,cc 068,,,,100
Cueyatl Moon Priest,5,cc 068,,,,1800
Cueyatl Sea Priest,1,cc 069,,,,200
Cueyatl Warrior,1,cc 069,,,,200
Cult Fanatic,2,mm 345,Medium,Any non-good,Humanoid,450
Cultist,0.125,mm 345,Medium,Any non-good,Humanoid,25
Cyclops,6,mm 045,Huge,CN,Giant,2300
Dakini' Simhamukha,8,cc 070,,,,3900
Dao,11,mm 143,Large,NE,Elemental,7200
Darakhul Priestess,9,cc 172,,,,5000
Darakhul Shadowmancer,4,cc 171,,,,1100
Dark Eye,3,cc 072,,,,700
Dark Father,4,cc 071,,,,1100
Dark Folk' Dark Servant,1,cc 072,,,,200
Dark Voice,5,cc 073,,,,1800
Darkling,0.5,vgm 134,Small,CN,Fey,100
Darkling Elder,2,vgm 134,Medium,CN,Fey,450
Darkmantle,0.5,mm 046,Small,Unaligned,Monstrosity,100
Dau,4,ToB 070,Small,CN,Fey,1100
Death Butterfly Swarm,4,ToB 071,Large swarm of Tiny,CE,Beast,1100
Death Butterfly Swarm' Greater,6,ToB 071,Huge swarm of Tiny,CE,Beast,2300
Death Dog,1,mm 321,Medium,NE,Monstrosity,200
Death Kiss,10,vgm 124,Large,NE,Aberration,5900
Death Knight,17,mm 047,Medium,CE,Undead,18000
Death Slaad,10,mm 278,Medium,CE,Aberration,5900
Death Tyrant,14,mm 029,Large,LE,Undead,11500
Death Tyrant (in lair),15,mm 029,Large,LE,Undead,13000
Deathlock,4,mtf 128,Medium,NE,Undead,1100
Deathlock Mastermind,8,mtf 129,Medium,NE,Undead,3900
Deathlock Wight,3,mtf 129,Medium,NE,Undead,700
Deathwisp,7,ToB 072,Medium,NE,Undead,2900
Deep One,2,ToB 073,Medium,CE,Humanoid,450
Deep One Archimandrite,8,ToB 074,Large,CE,Humanoid,3900
Deep One Hybrid Priest,4,ToB 073,Medium,CE,Humanoid,1100
Deep Rothe,0.25,vgm 207,Medium,Unaligned,Beast,50
Deep Scion,3,vgm 135,Medium,NE,Humanoid,700
Deer,0,mm 321,Medium,Unaligned,Beast,10
Degenerate Titan,8,ToB 381,Huge,CE,Giant,3900
Deinonychus,1,vgm 139,Medium,Unaligned,Beast,200
Demilich,18,mm 048,Tiny,NE,Undead,20000
Demilich (in lair),20,mm 048,Tiny,NE,Undead,25000
Demon Lord of Apes' Mechuiti,27,ToB 088,Gargantuan,CE,Fiend,105000
Demon Lord of Bats and Fire Camazotz,22,ToB 085,Large,CE,Fiend,41000
Demon Lord of Cockroaches Akyishigal,12,ToB 082,Large,CE,Fiend,8400
Demon Lord of Night Alquam,21,ToB 084,Huge,CE,Fiend,33000
Demon Lord of the Devouring Worm Qorgeth,23,ToB 090,Gargantuan,CE,Fiend,50000
Demon Lord' Chemosh,19,cc 075,,,,22000
Demon Lord' Chittr’k’k,13,cc 076,,,,10000
Demon Lord' Rangda,17,cc 079,,,,18000
Demon Lord' Typhon,22,cc 081,,,,41000
Demon' Alnaar,9,cc 082,,,,5000
Demon' Apau Perape,6,ToB 075,Large,CE,Fiend,2300
Demon' Berstuc,11,ToB 076,Large,CE,Fiend,7200
Demon' Cipactli,5,cc 083,,,,1800
Demon' Echo,6,cc 084,,,,2300
Demon' Fulad-Zereh,9,cc 085,,,,5000
Demon' Kishi,8,ToB 077,Medium,CE,Fiend,3900
Demon' Malakbel,9,ToB 078,Medium,CE,Fiend,5000
Demon' Neophron,8,cc 087,,,,3900
Demon' Pishacha,3,cc 088,,,,700
Demon' Plaresh,3,cc 089,,,,700
Demon' Psoglav,7,ToB 079,Large,CE,Fiend,2900
Demon' Rattok,4,cc 090,,,,1100
Demon' Rubezahl,10,ToB 080,Medium,CE,Fiend,5900
Demon' Spree,5,cc 091,,,,1800
Demon' Vellso,7,cc 092,,,,2900
Demon' Wind,2,cc 093,,,,450
Demon' Yek,4,cc 095,,,,1100
Demon' Yek Alpha,9,cc 095,,,,5000
Derro,0.25,mtf 158,Small,CE,Humanoid,50
Derro Fetal Savant,4,ToB 092,Tiny,CE,Humanoid,1100
Derro Savant,3,mtf 159,Small,CE,Humanoid,700
Derro Shadow Antipaladin,5,ToB 093,Small,CE,Humanoid,1800
Derro' Speaker to Darkness,5,cc 096,,,,1800
Derro' Witch Queen,5,cc 097,,,,1800
Desert Giant,9,ToB 222,Huge,N,Giant,5000
Deva,10,mm 016,Medium,LG,Celestial,5900
Devil Bough,6,cc 302,,,,2300
Devil Shark,13,cc 098,,,,10000
Devil' Arbeyach,21,ToB 095,Large,LE,Fiend,33000
Devil' Automata,10,ToB 102,Large,LE,Fiend,5900
Devil' Chort,12,ToB 104,Medium,LE,Fiend,8400
Devil' Crystalline,6,ToB 105,Medium,LE,Fiend,2300
Devil' Fire Imp,0.5,cc 103,,,,100
Devil' Gilded,7,ToB 106,Medium,LE,Fiend,2900
Devil' Ia’Affrat,15,ToB 098,Large swarm of Tiny,LE,Fiend,13000
Devil' Infernal Knight,16,cc 104,,,,15000
Devil' Ink,2,ToB 108,Small,LE,Fiend,450
Devil' Koralk (Harvester Devil),11,ToB 108,Large,LE,Fiend,7200
Devil' Lunar,8,ToB 110,Large,LE,Fiend,3900
Devil' Mammon,25,ToB 099,Huge,LE,Fiend,75000
Devil' Orobas,14,ToB 111,Large,LE,Fiend,11500
Devil' Salt,6,ToB 113,Medium,LE,Fiend,2300
Devil' Totivillus' Scribe of Hell,24,ToB 101,Medium,LE,Fiend,62000
Devil' Wind’s Harp,4,cc 105,,,,1100
Devilbound Gnomish Prince,9,ToB 420,Small,Any Evil,Humanoid,5000
Devourer,13,vgm 138,Large,CE,Fiend,10000
Dhampir,1,cc 106,,,,200
Dhampir Commander,7,cc 107,,,,2900
Dhergoloth,7,mtf 248,Medium,NE,Fiend,2900
Dimetrodon,0.25,vgm 139,Medium,Unaligned,Beast,50
Dinosaur' Archaeopteryx,0.25,cc 108,,,,50
Dinosaur' Lystrosaurus,2,cc 108,,,,450
Dinosaur' Mbielu,3,ToB 114,Huge,Unaligned,Beast,700
Dinosaur' Ngobou,5,ToB 115,Large,Unaligned,Beast,1800
Dinosaur' Nodosaurus,1,cc 109,,,,200
Dinosaur' Spinosaurus,13,ToB 116,Gargantuan,Unaligned,Beast,10000
Dinosaur' Young Spinosaurus,5,ToB 117,Huge,Unaligned,Beast,1800
Dipsa,0.25,ToB 118,Tiny,Unaligned,Ooze,50
Dire Troll,13,mtf 243,Huge,CE,Giant,10000
Dire Wolf,1,mm 321,Large,Unaligned,Beast,200
Displacer Beast,3,mm 081,Large,LE,Monstrosity,700
Dissimortuum,7,ToB 119,Medium,CE,Undead,2900
Djinni,11,mm 144,Large,CG,Elemental,7200
Dogmole,1,ToB 120,Medium,Neutral,Beast,200
Dogmole Juggernaut,5,ToB 121,Large,N,Monstrosity,1800
Dolphin,0.125,vgm 208,Medium,Unaligned,Beast,25
Domovoi,4,ToB 122,Medium,CN,Fey,1100
Doomspeaker,6,cc 399,,,,2300
Doppelganger,3,mm 082,Medium,N,Monstrosity,700
Doppelrat,2,ToB 123,Tiny,Unaligned,Monstrosity,450
Dorreq,4,ToB 124,Medium,NE,Aberration,1100
Dracotaur,6,cc 110,,,,2300
Draegloth,7,vgm 141,Large,CE,Fiend,2900
Draft Horse,0.25,mm 321,Large,Unaligned,Beast,50
Dragon Eel,12,ToB 146,Huge,N,Dragon,8400
Dragon Turtle,17,mm 119,Gargantuan,N,Dragon,18000
Dragon' Clockwork 1-Head,8,cc 111,,,,3900
Dragon' Clockwork 3-Head,14,cc 112,,,,11500
Dragon' Light' Adult,16,cc 114,,,,15000
Dragon' Light' Ancient,22,cc 116,,,,41000
Dragon' Light' Wyrmling,2,cc 113,,,,450
Dragon' Light' Young,7,cc 114,,,,2900
Dragon' Wasteland Adult,17,cc 119,,,,18000
Dragon' Wasteland Wyrmling,3,cc 118,,,,700
Dragon' Wasteland Young,9,cc 118,,,,5000
Dragon' Wasteland' Ancient,23,cc 120,,,,50000
Dragonborn Edjet,3,cc 121,,,,700
Dragonborn Elementalist,2,cc 122,,,,450
Dragonborn Hvy Cavalry,2,cc 123,,,,450
Dragonborn Lgt Cavalry,1,cc 124,,,,200
Dragonborn' Ouroban,11,cc 125,,,,7200
Dragonleaf Tree,8,ToB 147,Large,Unaligned,Plant,3900
Drake' Alehouse,0.5,ToB 148,Tiny,CN,Dragon,100
Drake' Ash,4,ToB 149,Small,NE,Dragon,1100
Drake' Bathhouse,3,cc 126,,,,700
Drake' Coral,7,ToB 150,Medium,NE,Dragon,2900
Drake' Crimson,1,ToB 151,Tiny,CE,Dragon,200
Drake' Deep,9,ToB 152,Large,CE,Dragon,5000
Drake' Elder Shadow,7,ToB 153,Large,CE,Dragon,2900
Drake' Fey,6,cc 127,,,,2300
Drake' Forest,2,cc 128,,,,450
Drake' Moon,5,cc 129,,,,1800
Drake' Pact,1,cc 130,,,,200
Drake' Paper,2,ToB 154,Small,N,Dragon,450
Drake' Peluda,3,cc 131,,,,700
Drake' Rust,8,ToB 155,Medium,CE,Dragon,3900
Drake' Skull,3,cc 132,,,,700
Drake' Spider,9,cc 133,,,,5000
Drake' Star,15,ToB 156,Large,N,Dragon,13000
Drakon,5,ToB 157,Large,Unaligned,Beast,1800
Dream Eater,5,ToB 158,Medium,LE,Fiend,1800
Dream Squire,2,cc 134,,,,450
Dream Wraith,5,cc 135,,,,1800
Dretch,0.25,mm 057,Small,CE,Fiend,50
Drider,6,mm 120,Large,CE,Monstrosity,2300
Drow,0.25,mm 128,Medium,NE,Humanoid,50
Drow Arachnomancer,13,mtf 182,Medium,CE,Humanoid,10000
Drow Elite Warrior,5,mm 128,Medium,NE,Humanoid,1800
Drow Favored Consort,18,mtf 183,Medium,NE,Humanoid,20000
Drow House Captain,9,mtf 184,Medium,NE,Humanoid,5000
Drow Inquisitor,14,mtf 184,Medium,NE,Humanoid,11500
Drow Mage,7,mm 129,Medium,NE,Humanoid,2900
Drow Matron Mother,20,mtf 186,Medium,NE,Humanoid,25000
Drow Priestess of Lolth,8,mm 129,Medium,NE,Humanoid,3900
Drow Shadowblade,11,mtf 187,Medium,NE,Humanoid,7200
Drowned Maiden,5,ToB 159,Medium,NE,Undead,1800
Druid,2,mm 346,Medium,Any,Humanoid,450
Dryad,1,mm 121,Medium,N,Fey,200
Dryad' Duskthorn,3,ToB 160,Medium,C,Fey,700
Duergar,1,mm 122,Medium,LE,Humanoid,200
Duergar Despot,12,mtf 188,Medium,LE,Humanoid,8400
Duergar Hammerer,2,mtf 188,Medium,LE,Construct,450
Duergar Kavalrachni,2,mtf 189,Medium,LE,Humanoid,450
Duergar Mind Master,2,mtf 189,Medium,LE,Humanoid,450
Duergar Screamer,3,mtf 190,Medium,LE,Construct,700
Duergar Soulblade,1,mtf 190,Medium,LE,Humanoid,200
Duergar Stone Guard,2,mtf 191,Medium,LE,Humanoid,450
Duergar Warlord,6,mtf 192,Medium,LE,Humanoid,2300
Duergar Xarrorn,2,mtf 193,Medium,LE,Humanoid,450
Dullahan,11,ToB 161,Large,LE,Fey,7200
Dune Mimic,8,ToB 162,Huge,N,Monstrosity,3900
Duodrone,0.25,mm 225,Medium,LN,Construct,50
Dust Goblin,0.25,ToB 232,Small,NE,Humanoid,50
Dust Goblin Chieftain,3,cc 136,,,,700
Dust Mephit,0.5,mm 215,Small,NE,Elemental,100
Dvarapala,5,cc 137,,,,1800
Dwarf' Cleric of the Brew,5,cc 399,,,,1800
Dwarf' Graveslayer,4,cc 400,,,,1100
Dwarven Ringmage,7,ToB 420,Medium,Any,Humanoid,2900
Dybbuk,4,mtf 132,Medium,CE,Fiend,1100
Eagle,0,mm 322,Small,Unaligned,Beast,10
Eala,2,ToB 163,Small,Unaligned,Monstrosity,450
Earth Elemental,5,mm 124,Large,N,Elemental,1800
Earth Elemental Myrmidon,7,mtf 202,Medium,N,Elemental,2900
Eater of Dust,9,ToB 164,Medium,NE,Aberration,5000
Ecstatic Bloom,11,cc 303,,,,7200
Edimmu,4,ToB 165,Medium,CE,Undead,1100
Eel Hound,2,ToB 166,Medium,N,Fey,450
Efreeti,11,mm 145,Large,LE,Elemental,7200
Eidolon,12,mtf 194,Medium,Any,Undead,8400
Einherjar,7,ToB 167,Medium,CN,Humanoid,2900
Elder Brain,14,vgm 174,Large,LE,Aberration,11500
