85,Deadly,5,Giant Goat,Beast,MM 326
86,Deadly,6,Orniraptor,Monstrosity,ToB2 285
87,Deadly,3,Grung Wildling,Humanoid,VGM 157
88,Deadly,2,Chimeric Phantom,Undead,ToB2 63
89,Deadly,1,Dire Padagolin,Beast,ToB3 133
90,Deadly,5,Porcellina,Beast,ToB3 317
91,Insanity,24,Raven,Beast,MM 335
92,Insanity,2,Brownie Beastrider,Fey,ToB3 69
93,Insanity,6,Devil' Fire Imp,Fiend,CC 103
94,Insanity,5,Ratfolk Warlock,Humanoid,CC 316
95,Insanity,3,Ochre Jelly,Ooze,MM 243
96,Insanity,1,Troll,Giant,MM 291
97,Insanity,24,Octopus,Beast,MM 333
98,Insanity,2,Dragonflesh Grafter,Monstrosity,FToD 186
99,Insanity,6,Ravenfolk Scout (Kenku),Humanoid,ToB 322
100,Insanity,5,Wampus Cat,Monstrosity,ToB 405
101,Medium,1,Monkey's Bane Vine,Plant,ToB3 273
102,Medium,5,Draconian Foot Soldier,Monstrosity,FToD 178
103,Medium,6,Frontline Medic,Humanoid,GGR 231
104,Medium,3,Bronze Scout,Construct,MTF 125
105,Medium,2,Adult Kruthik,Monstrosity,MTF 212
106,Medium,1,Babau,Fiend,VGM 136
107,Medium,5,Miremal,Fey,ToB 292
108,Medium,6,Swarm of Ravens,Beast,MM 339
109,Medium,3,Quasit,Fiend,MM 63
110,Medium,2,Trollkin Grunt,Humanoid,CC 357
111,Medium,1,Sap Demon,Ooze,ToB 335
112,Medium,5,Moon Weaver,Beast,ToB3 274
113,Medium,6,Pteranodon,Beast,MM 80
114,Medium,3,Balloon Spider,Beast,ToB2 387
115,Medium,2,Carrion Crawler,Monstrosity,MM 37
116,Medium,1,Merrow Shallowpriest,Monstrosity,EGtW 294
117,Medium,5,Execrable Shrub,Fiend,CC 304
118,Medium,6,Riding Horse,Beast,MM 336
119,Medium,3,Indentured Spirit,Undead,GGR 206
120,Medium,2,Eel Hound,Fey,ToB 166
121,Medium,1,Ortifex,Undead,ToB2 287
122,Medium,5,Hippocamp,Monstrosity,MOoT 227
123,Medium,6,Elves' Shadow Fey' Elf,Humanoid,ToB 171
124,Medium,3,Quaggoth Spore Servant,Plant,MM 230
125,Medium,2,Razorback Crab,Beast,ToB3 98
126,Medium,1,Greater Lunarchidna,Aberration,ToB2 242
127,Medium,5,Moldering Devil,Fiend,ToB3 123
128,Medium,6,Giant Honey Bee,Beast,ToB2 392
129,Medium,3,Quasit,Fiend,MM 63
130,Medium,2,Ratfolk Mercenary,Humanoid,CC 315
131,Hard,6,Draconian Foot Soldier,Monstrosity,FToD 178
132,Hard,2,Sapper Kobold,Humanoid,ToB3 257
133,Hard,9,Elk,Beast,MM 322
134,Hard,14,Cikavak,Beast,ToB 58
135,Hard,4,Conniption Bug,Beast,ToB3 93
136,Hard,18,Scorpion,Beast,MM 337
137,Hard,6,Darkmantle,Monstrosity,MM 46
138,Hard,2,Golem' Keg,Construct,CC 199
139,Hard,9,Diving Gell,Ooze,ToB3 136
140,Hard,14,Flying Snake,Beast,MM 322
141,Hard,4,Choker,Aberration,MTF 123
142,Hard,18,Goat,Beast,MM 330
143,Hard,6,Warhorse Skeleton,Undead,MM 273
144,Hard,2,Hobgoblin Captain,Humanoid,MM 186
145,Hard,9,Anarch,Humanoid,GGR 239
146,Hard,14,Noble,Humanoid,MM 348
147,Hard,4,Female Steeder,Monstrosity,MTF 238
148,Hard,18,Spider,Beast,MM 337
149,Hard,6,Eshin Arbalester,Humanoid,Skaven 13
150,Hard,2,Mirager,Fey,ToB 291
151,Hard,9,Giant Frog,Beast,MM 325
152,Hard,14,Ice Bogie,Fey,ToB2 209
153,Hard,4,Garlicle,Plant,ToB2 162
154,Hard,18,Scorpion,Beast,MM 337
155,Hard,6,Piercer,Monstrosity,MM 252
156,Hard,2,Wolf Reaver Dwarf,Humanoid,ToB 426
157,Hard,9,Kobold Inventor,Humanoid,VGM 166
158,Hard,14,Leonino,Beast,CC 250
159,Hard,4,Ooze' Suppurating,Ooze,CC 288
160,Hard,18,Crawling Claw,Undead,MM 44
161,Deadly,6,Phoenixborn,Humanoid,ToB3 316
162,Deadly,24,Crab,Beast,MM 320
163,Deadly,5,Serpentfolk of Yig,Humanoid,CC 324
164,Deadly,1,Rat King,Monstrosity,ToB 318
165,Deadly,2,Brain in a Jar,Undead,VRgtR 229
166,Deadly,3,Merrow,Monstrosity,MM 219
167,Deadly,6,Corpse Thief,Humanoid,CC 66
168,Deadly,24,Owl,Beast,MM 333
169,Deadly,5,Giant Spider,Beast,MM 328
170,Deadly,1,Shadow Fey Knight,Humanoid,CC 146
171,Deadly,2,Smokeplume Zombie,Undead,ToB3 400
172,Deadly,3,Orc Claw of Luthic,Humanoid,VGM 183
173,Deadly,6,Brain Hood,Aberration,ToB2 50
174,Deadly,24,Magewright,Humanoid,Ebb 318
175,Deadly,5,Vargouille,Fiend,VGM 195
176,Deadly,1,Bulette,Monstrosity,MM 34
177,Deadly,2,Grolar Bear,Beast,ToB3 222
178,Deadly,3,Hybrid Flyer,Humanoid,GGR 217
179,Deadly,6,Wintergrim,Fey,ToB2 372
180,Deadly,24,Weasel,Beast,MM 340
181,Deadly,5,Erina Defender,Humanoid,ToB 178
182,Deadly,1,Snow Giant,Giant,ToB2 174
183,Deadly,2,Demon' Plaresh,Fiend,CC 89
184,Deadly,3,Rhinoceros,Beast,MM 336
185,Deadly,6,Puffinfolk,Humanoid,ToB3 322
186,Deadly,24,Cranium Rat,Beast,VGM 133
187,Deadly,5,Heggarna,Aberration,ToB2 196
188,Deadly,1,Jack of Strings,Fey,ToB2 218
189,Deadly,2,Angel' Kinnara,Celestial,CC 17
190,Deadly,3,Shadow Mastiff,Monstrosity,VGM 190
191,Insanity,2,Dragon Blessed,Humanoid,FToD 188
192,Insanity,6,Kobold Ettin,Giant,ToB3 173
193,Insanity,4,Trollkin Fire Shaman,Humanoid,ToB3 376
194,Insanity,3,Bleakheart,Undead,ToB2 43
195,Insanity,1,Tetomatli,Construct,ToB2 345
196,Insanity,19,Wicked Skull,Monstrosity,ToB2 368
197,Insanity,2,Scarlet Ibis,Monstrosity,ToB2 318
198,Insanity,6,Brass Dragon Wyrmling,Dragon,MM 106
199,Insanity,4,Kuunganisha,Fiend,CC 245
200,Insanity,3,Fragrant One,Fey,ToB2 156
201,Medium,14,Neogi Hatchling,Aberration,VGM 179
202,Medium,4,Clacker Beetle Soldier,Beast,ToB3 54
203,Medium,9,Star Spawn Grue,Aberration,MTF 234
204,Medium,18,Lemure,Fiend,MM 76
205,Medium,6,Cackling Skeleton,Undead,ToB2 330
206,Medium,2,Leucrotta,Monstrosity,VGM 169
207,Medium,14,Tribal Warrior,Humanoid,MM 350
208,Medium,4,Giant Octopus,Beast,MM 326
209,Medium,9,Golem' Paper,Construct,CC 204
210,Medium,18,Baboon,Beast,MM 318
211,Medium,6,Gazer,Aberration,VGM 126
212,Medium,2,Ghast of Leng,Aberration,CC 168
213,Medium,14,Flumph,Aberration,MM 135
214,Medium,4,Core Spawn Crawler,Aberration,EGtW 286
215,Medium,9,Giant Moth' Rimewing,Beast,CC 178
216,Medium,18,Cranium Rat,Beast,VGM 133
217,Medium,6,Blood Imp,Fiend,ToB2 103
218,Medium,2,Ghoulsteed,Undead,CC 177
219,Medium,14,Leonino,Beast,CC 250
220,Medium,4,Wind Dragon Wyrmling,Dragon,ToB 145
221,Medium,9,Servitor Thrull,Construct,GGR 221
222,Medium,18,Giant Fire Beetle,Beast,MM 325
223,Medium,6,Aviere,Celestial,ToB2 36
224,Medium,2,Hag' Snow,Fey,CC 214
225,Medium,14,Lymarien,Fey,ToB2 248
226,Medium,4,Clacker Beetle Soldier,Beast,ToB3 54
227,Medium,9,Spider' Red-Banded Line,Beast,ToB 363
228,Medium,18,Spider,Beast,MM 337
229,Medium,6,Valenar Hound,Fey,Ebb 312
230,Medium,2,Thursir Giant,Giant,ToB 227
231,Hard,8,Worg,Monstrosity,MM 341
232,Hard,2,Hobgoblin Devastator,Humanoid,VGM 161
233,Hard,10,Skeleton,Undead,MM 272
234,Hard,1,Lawmage,Humanoid,GGR 228
235,Hard,27,Rat,Beast,MM 335
236,Hard,3,Akanka,Fey,ToB3 10
237,Hard,5,Thought Spy,Humanoid,GGR 233
238,Hard,8,Rochade,Fey,ToB3 332
239,Hard,2,Carrion Beetle,Beast,ToB 52
240,Hard,10,Dretch,Fiend,MM 57
241,Hard,1,Gnarljak,Construct,ToB 229
242,Hard,27,Myconid Sprout,Plant,MM 230
243,Hard,3,Scrag' Lesser,Monstrosity,CC 322
244,Hard,5,Thought Spy,Humanoid,GGR 233
245,Hard,8,Svirfneblin,Humanoid,MM 164
246,Hard,2,Carrion Beetle,Beast,ToB 52
247,Hard,10,Riding Horse,Beast,MM 336
248,Hard,1,Ruin Scarab,Undead,ToB3 337
249,Hard,27,Hawk,Beast,MM 330
250,Hard,3,Gargoyle,Elemental,MM 140
251,Hard,5,Trollkin Raider,Humanoid,ToB2 353
252,Hard,8,Black Bear,Beast,MM 318
253,Hard,2,Quickserpent,Beast,ToB2 303
254,Hard,10,Flying Sword,Construct,MM 20
255,Hard,1,Pyrite Pile,Elemental,ToB3 323
256,Hard,27,Awakened Shrub,Plant,MM 317
257,Hard,3,Sigilian,Construct,CC 335
258,Hard,5,Kobold Ettin,Giant,ToB3 173
259,Hard,8,Aziza,Fey,ToB3 49
260,Hard,2,Mari Lwyd,Undead,ToB2 257
261,Deadly,3,Werewolf,Humanoid,MM 211
262,Deadly,4,Drake' Paper,Dragon,ToB 154
263,Deadly,1,Nosferatu,Undead,VRgtR 239
264,Deadly,19,Leonino,Beast,CC 250
265,Deadly,6,Leshy,Monstrosity,ToB 272
266,Deadly,2,Bouda,Fiend,ToB 44
267,Deadly,3,Corpse Worm,Monstrosity,ToB2 71
268,Deadly,4,Scrofin,Fey,ToB2 319
269,Deadly,1,Tarkun the Desiccated,Fey,ToB2 148
270,Deadly,19,Cultist,Humanoid,MM 345
271,Deadly,6,Maw Demon,Fiend,VGM 137
272,Deadly,2,Ooze' Corrupting,Ooze,ToB 311
273,Deadly,3,Radiant Spark Swarm,Elemental,ToB2 305
274,Deadly,4,Dragonnel,Dragon,FToD 190
275,Deadly,1,Young Moonstone Dragon,Dragon,FToD 213
276,Deadly,19,Compsognathus,Beast,ToB2 108
277,Deadly,6,Giant Eagle,Beast,MM 324
278,Deadly,2,Shadowghast,Undead,EGtW 299
279,Deadly,3,Gnoll Havoc Runner,Humanoid,ToB 230
280,Deadly,4,Dragonnel,Dragon,FToD 190
281,Deadly,1,Hantu Penanggal,Fiend,ToB2 192
282,Deadly,19,Mastiff,Beast,MM 332
283,Deadly,6,Lion,Beast,MM 331
284,Deadly,2,Dream Wraith,Undead,CC 135
285,Deadly,3,Monolith Footman,Construct,ToB 295
286,Deadly,4,Berbalang,Aberration,MTF 120
287,Deadly,1,Angel' Chained,Celestial,ToB 20
288,Deadly,19,Tribal Warrior,Humanoid,MM 350
289,Deadly,6,Returned Sentry,Undead,MOoT 241
290,Deadly,2,Giant Crocodile,Beast,MM 324
291,Insanity,6,Birgemon Seal,Aberration,ToB3 57
292,Insanity,3,Dvarapala,Giant,CC 137
293,Insanity,19,Stench Kow,Beast,VGM 207
294,Insanity,4,Gnyan,Elemental,ToB3 210
295,Insanity,1,Ghost Hunter Kobold,Humanoid,ToB3 254
296,Insanity,2,Dragon' Light' Young,Dragon,CC 114
297,Insanity,5,Veteran,Humanoid,MM 350
298,Insanity,6,Ochre Jelly,Ooze,MM 243
299,Insanity,3,Centaur Chieftain,Monstrosity,CC 60
300,Insanity,19,Mimic' Map,Aberration,ToB 289
301,Medium,2,Ratatosk,Celestial,ToB 319
302,Medium,1,Silent Crier,Fiend,ToB3 344
303,Medium,5,Lamia' Serpentine,Monstrosity,CC 248
304,Medium,3,Kot Bayun,Monstrosity,ToB 268
305,Medium,12,Orniraptor,Monstrosity,ToB2 285
306,Medium,2,Philosopher’s Ghost,Ooze,CC 297
307,Medium,1,Ice Willow,Plant,ToB3 240
308,Medium,5,Female Steeder,Monstrosity,MTF 238
309,Medium,3,Will-o-wisp,Undead,MM 301
310,Medium,12,Gray Orc,Humanoid,ToB2 284
311,Medium,2,Moonless Hunter,Fey,ToB3 275
312,Medium,1,Demon' Echo,Fiend,CC 84
313,Medium,5,Stone Cursed,Construct,MTF 240
314,Medium,3,Tree Skinner,Fiend,ToB2 351
315,Medium,12,Alligator,Beast,ToB2 387
316,Medium,2,Tulpa,Undead,CC 358
317,Medium,1,Troll' Desert,Giant,CC 356
318,Medium,5,Giant Snow Beetle,Beast,ToB2 39
319,Medium,3,Swarm of Ice Borers,Elemental,ToB3 362
320,Medium,12,Swarm of Ravens,Beast,MM 339
321,Medium,2,Flab Giant,Giant,ToB 223
322,Medium,1,Magnetic Elemental,Elemental,ToB2 134
323,Medium,5,Scorchrunner Jackal,Monstrosity,ToB3 340
324,Medium,3,Firegeist,Elemental,ToB 202
325,Medium,12,Clurichaun,Fey,ToB 67
326,Medium,2,Flab Giant,Giant,ToB 223
327,Medium,1,Medusa,Monstrosity,MM 214
328,Medium,5,Nilbog,Humanoid,VGM 182
329,Medium,3,Roachling Lord,Humanoid,ToB 329
330,Medium,12,Living Shade,Fey,CC 255
331,Hard,4,Infliltrator,Humanoid,ToB3 410
332,Hard,18,Stirge,Beast,MM 284
333,Hard,6,Moss Lurker,Humanoid,ToB 298
334,Hard,3,Stormvermin,Humanoid,Skaven 3
335,Hard,1,Ring Servant,Construct,CC 318
336,Hard,2,Fierstjerren,Undead,CC 157
337,Hard,4,Rageipede,Beast,CC 310
338,Hard,18,Wicked Skull,Monstrosity,ToB2 368
339,Hard,6,Drake' Pact,Dragon,CC 130
340,Hard,3,Sapphire Dragon Wyrmling,Dragon,FToD 216
341,Hard,1,Ushabti Greatbow,Construct,TombKings 10
342,Hard,2,Dinosaur' Young Spinosaurus,Beast,ToB 117
343,Hard,4,Egg Hunter Hatchling,Monstrosity,FToD 193
344,Hard,18,Leonino,Beast,CC 250
345,Hard,6,Indentured Spirit,Undead,GGR 206
346,Hard,3,Werecrocodile,Humanoid,ToB3 265
347,Hard,1,Devil' Lunar,Fiend,ToB 110
348,Hard,2,Mezzoloth,Fiend,MM 313
349,Hard,4,Zombie' Blood,Undead,CC 393
350,Hard,18,Expeditious Messenger,Construct,Ebb 293
351,Hard,6,Snake' Zanskaran Viper,Beast,ToB 354
352,Hard,3,Prismatic Beetle Swarm,Beast,ToB 375
353,Hard,1,Astral Devourer,Aberration,ToB2 30
354,Hard,2,Dream Wraith,Undead,CC 135
355,Hard,4,Hobgoblin Iron Shadow,Humanoid,VGM 162
356,Hard,18,Flumph,Aberration,MM 135
357,Hard,6,Bronze Scout,Construct,MTF 125
358,Hard,3,Ravenfolk Warrior (Kenku),Humanoid,ToB 322
359,Hard,1,Horizonback Tortoise,Monstrosity,EGtW 292
360,Hard,2,Derro Shadow Antipaladin,Humanoid,ToB 93
361,Deadly,3,Chroma Lizard,Beast,ToB3 84
362,Deadly,24,Cultist,Humanoid,MM 345
363,Deadly,2,Mind Mage,Humanoid,GGR 233
364,Deadly,12,Chitine,Monstrosity,VGM 131
365,Deadly,4,Angel' Kinnara,Celestial,CC 17
366,Deadly,1,Clockwork Scorpion,Construct,ToB3 89
367,Deadly,5,Ant' Giant,Beast,ToB 23
368,Deadly,3,Dybbuk,Fiend,MTF 132
369,Deadly,24,Blood-Toll Harpy,Monstrosity,MOoT 227
370,Deadly,2,Giant Crocodile,Beast,MM 324
371,Deadly,12,Servitor Rakshasa,Fiend,ToB3 329
372,Deadly,4,Cave Drake,Dragon,ToB2 119
373,Deadly,1,Nycaloth,Fiend,MM 314
374,Deadly,5,Griffon,Monstrosity,MM 174
375,Deadly,3,Dire Padagolin,Beast,ToB3 133
376,Deadly,24,Hoard Scarab,Monstrosity,FToD 205
377,Deadly,2,Bone Knight,Humanoid,Ebb 316
378,Deadly,12,Skulk,Humanoid,MTF 227
379,Deadly,4,Meletian Hoplite,Humanoid,MOoT 229
380,Deadly,1,Fire Giant,Giant,MM 154
381,Deadly,5,Emerald Dragon Wyrmling,Dragon,FToD 197
382,Deadly,3,Dire Padagolin,Beast,ToB3 133
383,Deadly,24,Stirge,Beast,MM 284
384,Deadly,2,Catoblepas,Monstrosity,VGM 129
385,Deadly,12,Shadow,Undead,MM 269
386,Deadly,4,Angel' Kinnara,Celestial,CC 17
387,Deadly,1,Oozasis,Ooze,ToB 310
388,Deadly,5,Egg Hunter Hatchling,Monstrosity,FToD 193
389,Deadly,3,Domovoi,Fey,ToB 122
390,Deadly,24,Noble,Humanoid,MM 348
391,Insanity,4,Servant of the Unsated God,Undead,ToB2 321
392,Insanity,5,Dolgaunt,Aberration,Ebb 290
393,Insanity,2,Vetala,Fiend,ToB3 112
394,Insanity,24,Inkling,Construct,CC 227
395,Insanity,8,Skeleton' Shadow,Undead,CC 342
396,Insanity,3,Ogre' Tusked Crimson,Giant,CC 279
397,Insanity,12,Lamia' Serpentine,Monstrosity,CC 248
398,Insanity,1,Psychic Vampire,Undead,ToB2 357
399,Insanity,4,Deathlock,Undead,MTF 128
400,Insanity,5,Derro Savant,Humanoid,MTF 159
401,Medium,4,Vampire Blossom Swarm,Plant,ToB3 364
402,Medium,3,Derro Fetal Savant,Humanoid,ToB 92
403,Medium,24,Camel,Beast,MM 320
404,Medium,1,Master of Cruelties,Fiend,GGR 196
405,Medium,12,Magma Mephit,Elemental,MM 216
406,Medium,2,Clockwork Abomination,Construct,ToB 59
407,Medium,5,Azer,Elemental,MM 22
408,Medium,4,Golem' Wood,Construct,CC 201
409,Medium,3,August Rooster,Monstrosity,ToB2 33
410,Medium,24,Poisonous Snake,Beast,MM 334
411,Medium,1,Chaos Creeper,Plant,ToB3 80
412,Medium,12,Cavefish Zombie,Undead,ToB2 384
413,Medium,2,Pike Guard Captain,Humanoid,ToB3 166
414,Medium,5,Drake' Forest,Dragon,CC 128
415,Medium,4,Akroan Hoplite,Humanoid,MOoT 228
416,Medium,3,Oracle,Humanoid,MOoT 238
417,Medium,24,Fennec Fox,Beast,ToB2 390
418,Medium,1,Gulper Behemoth,Monstrosity,ToB2 190
419,Medium,12,Tosculi Drone,Monstrosity,ToB 386
420,Medium,2,Jack of Strings,Fey,ToB2 218
421,Medium,5,Qiqirn,Monstrosity,ToB2 301
422,Medium,4,Viiret,Plant,ToB2 361
423,Medium,3,Duskwilt,Plant,ToB3 190
424,Medium,24,Edjet Initiate,Humanoid,ToB2 131
425,Medium,1,Thin Giant,Giant,ToB2 175
426,Medium,12,Greed Swarm,Construct,ToB2 184
427,Medium,2,Mind Mage,Humanoid,GGR 233
428,Medium,5,Hybrid Brute,Humanoid,GGR 217
429,Medium,4,Ghost Boar,Monstrosity,CC 169
430,Medium,3,Oracle,Humanoid,MOoT 238
431,Hard,1,Glacial Crawler,Aberration,ToB3 209
432,Hard,5,Blue Dragon Wyrmling,Dragon,MM 91
433,Hard,6,Adult Kruthik,Monstrosity,MTF 212
434,Hard,4,Yuan-ti Mind Whisperer,Monstrosity,VGM 204
435,Hard,18,Grung,Humanoid,VGM 156
436,Hard,2,Minotaur' Priestess,Monstrosity,CC 267
437,Hard,3,Windy Wailer,Undead,ToB2 370
438,Hard,1,Pelagic Deva,Celestial,ToB3 27
439,Hard,5,Nightmare,Fiend,MM 235
440,Hard,6,Cauldronborn,Construct,CC 59
441,Hard,4,Spellhound,Monstrosity,ToB2 336
442,Hard,18,Harefolk,Humanoid,ToB2 194
443,Hard,2,Necrichor,Undead,VRgtR 238
444,Hard,3,Aatxe,Celestial,CC 7
445,Hard,1,Mother Moth,Fey,ToB3 180
446,Hard,5,Clockwork Beetle Swarm,Construct,ToB 61
447,Hard,6,Scrag' Lesser,Monstrosity,CC 322
448,Hard,4,Giant Walking Stick,Beast,ToB3 201
449,Hard,18,Harefolk,Humanoid,ToB2 194
450,Hard,2,Dire Wildebeest,Beast,ToB3 134
451,Hard,3,Brain Coral,Aberration,ToB3 67
452,Hard,1,Ecstatic Bloom,Celestial,CC 303
453,Hard,5,Pombero,Fey,ToB 313
454,Hard,6,Weasel' Wind,Fey,CC 375
455,Hard,4,Black Pudding,Ooze,MM 241
456,Hard,18,Erina Scrounger,Humanoid,ToB 178
457,Hard,2,Cueyatl Warchief,Humanoid,ToB3 101
458,Hard,3,Lunarian,Fey,ToB2 245
459,Hard,1,Black Crier,Undead,ToB2 42
460,Hard,5,Displacer Beast,Monstrosity,MM 81
461,Deadly,5,Oracle,Humanoid,MOoT 238
462,Deadly,1,Drow Arachnomancer,Humanoid,MTF 182
463,Deadly,26,Giant Bombardier Beetle,Beast,ToB2 39
464,Deadly,6,Radiant Spark Swarm,Elemental,ToB2 305
465,Deadly,2,Angel' Chained,Celestial,ToB 20
466,Deadly,3,Angatra,Undead,ToB 19
467,Deadly,4,Otyugh,Aberration,MM 248
468,Deadly,8,Berserker,Humanoid,MM 344
469,Deadly,12,Stained-Glass Moth,Construct,ToB3 353
470,Deadly,5,Mari Lwyd,Undead,ToB2 257
471,Deadly,1,Star Spawn Seer,Aberration,MTF 236
472,Deadly,26,Giant Bat,Beast,MM 323
473,Deadly,6,Draconian Infiltrator,Monstrosity,FToD 178
474,Deadly,2,Marsh Dire,Undead,ToB2 258
475,Deadly,3,Wardu,Aberration,ToB2 365
476,Deadly,4,Ion Slime,Ooze,ToB3 245
477,Deadly,8,Megantereon,Beast,ToB3 269
478,Deadly,12,Clawfoot,Beast,Ebb 289
479,Deadly,5,Chuul,Aberration,MM 40
480,Deadly,1,Beholder,Aberration,MM 28
481,Deadly,26,Boar,Beast,MM 319
482,Deadly,6,Clockwork Beetle Swarm,Construct,ToB 61
483,Deadly,2,Nosferatu,Undead,VRgtR 239
484,Deadly,3,Giant' Cacus,Giant,CC 181
485,Deadly,4,Warlock of the Genie Lord,Humanoid,ToB3 411
486,Deadly,8,Ant' Giant,Beast,ToB 23
487,Deadly,12,Nilbog,Humanoid,VGM 182
488,Deadly,5,Servant of Yig,Aberration,CC 325
489,Deadly,1,Nautiloid,Elemental,ToB3 286
490,Deadly,26,Tortle,Humanoid,MTF 242
491,Insanity,1,Ancient Mithral Dragon,Dragon,ToB 132
492,Insanity,6,Flab Giant,Giant,ToB 223
493,Insanity,9,Zombie' Mold,Undead,CC 395
494,Insanity,3,Thief Lord,Humanoid,CC 406
495,Insanity,5,Derro' Witch Queen,Humanoid,CC 97
496,Insanity,26,Skin Bat,Fiend,ToB 87
497,Insanity,10,Rum Story Keeper,Fey,ToB3 220
498,Insanity,2,Clockwork Tactician,Construct,ToB3 90
499,Insanity,4,Chimera,Monstrosity,MM 39
500,Insanity,1,Amnizu,Fiend,MTF 164
501,Medium,2,Tumor Troll,Giant,ToB3 375
502,Medium,3,Orc Blade of Ilneval,Humanoid,VGM 183
503,Medium,4,Cave Drake,Dragon,ToB2 119
504,Medium,28,Guard,Humanoid,MM 347
505,Medium,1,Catonoctrix,Aberration,ToB3 75
506,Medium,5,Triton Shorestalker,Humanoid,MOoT 244
507,Medium,14,Svirfneblin,Humanoid,MM 164
508,Medium,9,Inciter,Fiend,ToB3 108
