Monster Name,CR,Book,Size,Type,Alignment,XP
Clockwork Assassin,6,cc 064,Medium,Construct,Unaligned,2300
Clockwork Servant,0.125,cc 065,Medium,Construct,Unaligned,25
Clockwork Soldier,1,cc 065,Medium,Construct,Unaligned,200
Corpse Thief,0.5,cc 066,Medium,Humanoid,N,100
Crimson Mist,6,cc 067,Medium,Undead,CE,2300
Cueyatl,0.5,cc 068,Small,Humanoid,LE,100
Cueyatl Moon Priest,5,cc 068,Small,Humanoid,LE,1800
Cueyatl Sea Priest,1,cc 069,Small,Humanoid,LE,200
Cueyatl Warrior,1,cc 069,Small,Humanoid,LE,200
Dakini' Simhamukha,8,cc 070,Huge,Celestial,CG,3900
Dark Father,4,cc 071,Large,Undead,LN,1100
Dark Eye,3,cc 072,Medium,Humanoid,NE,700
Dark Servant,1,cc 072,Medium,Humanoid,NE,200
Dark Voice,5,cc 073,Medium,Humanoid,NE,1800
Demon Lord' Chemosh,19,cc 075,Huge,Fiend,CE,22000
Demon Lord' Chittr’k’k,13,cc 076,Medium,Fiend,CE,10000
Demon Lord' Rangda,17,cc 079,Large,Fiend,CE,18000
Demon Lord' Typhon,22,cc 081,Gargantuan,Fiend,CE,41000
Demon' Alnaar,9,cc 082,Large,Fiend,CE,5000
Demon' Cipactli,5,cc 083,Medium,Fiend,CE,1800
Demon' Echo,6,cc 084,Medium,Fiend,CE,2300
Demon' Fulad-Zereh,9,cc 085,Huge,Fiend,CE,5000
Demon' Neophron,8,cc 087,Medium,Fiend,CE,3900
Demon' Pishacha,3,cc 088,Medium,Fiend,CE,700
Demon' Plaresh,3,cc 089,Medium,Fiend,CE,700
Demon' Rattok,4,cc 090,Small,Fiend,CE,1100
Demon' Spree,5,cc 091,Small,Fiend,CE,1800
Demon' Vellso,7,cc 092,Medium,Fiend,CE,2900
Demon' Wind,2,cc 093,Small,Fiend,CE,450
Demon' Yek,4,cc 095,Small,Fiend,CE,1100
Demon' Yek Alpha,9,cc 095,Medium,Fiend,CE,5000
Derro' Speaker to Darkness,5,cc 096,Small,Humanoid,CE,1800
Derro' Witch Queen,5,cc 097,Small,Humanoid,CE,1800
Devil Shark,13,cc 098,Gargantuan,Monstrosity,NE,10000
Arch-Devil' Belphegor,22,cc 100,Huge,Fiend,LE,41000
Arch-Devil' Parzelon,25,cc 101,Huge,Fiend,LE,75000
Spawn of Parzelon,5,cc 102,Medium,Fiend,LE,1800
Devil' Fire Imp,0.5,cc 103,Tiny,Fiend,LE,100
Devil' Infernal Knight,16,cc 104,Medium,Fiend,LE,15000
Devil' Wind’s Harp,4,cc 105,Medium,Fiend,LE,1100
Dhampir,1,cc 106,Medium,Humanoid,Any,200
Dhampir Commander,7,cc 107,Medium,Humanoid,Any,2900
Dinosaur' Archaeopteryx,0.25,cc 108,Tiny,Beast,Unaligned,50
Dinosaur' Lystrosaurus,2,cc 108,Medium,Beast,Unaligned,450
Dinosaur' Nodosaurus,1,cc 109,Large,Beast,Unaligned,200
Dracotaur,6,cc 110,Large,Dragon,CN,2300
Dragon' Clockwork 1-Head,8,cc 111,Large,Construct,Unaligned,3900
Dragon' Clockwork 3-Head,14,cc 112,Huge,Construct,Unaligned,11500
Dragon' Light' Wyrmling,2,cc 113,Medium,Dragon,NG,450
Dragon' Light' Adult,16,cc 114,Large,Dragon,NG,15000
Dragon' Light' Young,7,cc 114,Huge,Dragon,NG,2900
Dragon' Light' Ancient,22,cc 116,Gargantuan,Dragon,NG,41000
Dragon' Wasteland Wyrmling,3,cc 118,Medium,Dragon,CE,700
Dragon' Wasteland Young,9,cc 118,Large,Dragon,CE,5000
Dragon' Wasteland Adult,17,cc 119,Huge,Dragon,CE,18000
Dragon' Wasteland' Ancient,23,cc 120,Gargantuan,Dragon,CE,50000
Dragonborn Edjet,3,cc 121,Medium,Humanoid,LN,700
Dragonborn Elementalist,2,cc 122,Medium,Humanoid,LN,450
Dragonborn Hvy Cavalry,2,cc 123,Medium,Humanoid,LN,450
Dragonborn Lgt Cavalry,1,cc 124,Medium,Humanoid,LN,200
Dragonborn' Ouroban,11,cc 125,Medium,Humanoid,NE,7200
Drake' Bathhouse,3,cc 126,Medium,Dragon,LN,700
Drake' Fey,6,cc 127,Small,Dragon,CN,2300
Drake' Forest,2,cc 128,Small,Dragon,N,450
Drake' Moon,5,cc 129,Medium,Dragon,N,1800
Drake' Pact,1,cc 130,Small,Dragon,LN,200
Drake' Peluda,3,cc 131,Large,Dragon,CN,700
Drake' Skull,3,cc 132,Medium,Dragon,N,700
Drake' Spider,9,cc 133,Large,Dragon,LE,5000
Dream Squire,2,cc 134,Medium,Fey,N,450
Dream Wraith,5,cc 135,Medium,Undead,NE,1800
Dust Goblin Chieftain,3,cc 136,Small,Humanoid,NE,700
Dvarapala,5,cc 137,Huge,Giant,Any,1800
Elemental' Blood,5,cc 138,Large,Elemental,N,1800
Elemental' Storm Lord,13,cc 139,Huge,Elemental,N,10000
Elemental' Venom,4,cc 140,Large,Elemental,N,1100
Elf' Alchemist Archer,10,cc 141,Medium,Humanoid,Any,5900
Elf' Deathsworn,6,cc 142,Medium,Humanoid,CN,2300
Elf' Enchanter,7,cc 143,Medium,Humanoid,Any,2900
Elf' Servant of the Vine,6,cc 144,Medium,Humanoid,CN,2300
Shadow Fey Ambassador,9,cc 145,Medium,Humanoid,LE,5000
Shadow Fey Knight,5,cc 146,Medium,Humanoid,LE,1800
Shadow Fey Dancer,2,cc 147,Medium,Humanoid,CE,450
Shadow Fey Poisoner,11,cc 148,Medium,Humanoid,N,7200
Elophar,4,cc 149,Large,Undead,CE,1100
Exploding Toad,0.25,cc 150,Tiny,Monstrosity,CE,50
Far Wanderer,3,cc 151,Medium,Aberration,N,700
Fear Liath,2,cc 152,Large,Undead,NE,450
Fey Lady' Berchta,16,cc 154,Medium,Fey,LN,15000
Fey Lord' Reynard,12,cc 156,Medium,Fey,CN,8400
Fierstjerren,5,cc 157,Medium,Undead,NE,1800
Flame Eater Swarm,2,cc 158,Medium,Beast,Unaligned,450
Flame-Scourged Scion,9,cc 159,Huge,Aberration,CE,5000
Flesh Reaver,0.5,cc 160,Medium,Undead,NE,100
Fleshpod Hornet,6,cc 161,Large,Beast,Unaligned,2300
Flying Polyp,11,cc 162,Huge,Aberration,CE,7200
Foxin,0.5,cc 163,Small,Fey,N,100
Fragrite,6,cc 164,Medium,Elemental,CN,2300
Fulminar,9,cc 165,Large,Elemental,N,5000
Fungi' Wirbeln,1,cc 166,Small,Plant,LN,200
Gargoctopus,5,cc 167,Large,Monstrosity,N,1800
Ghast of Leng,3,cc 168,Large,Aberration,NE,700
Ghost Boar,3,cc 169,Large,Monstrosity,Unaligned,700
Ghost Boar' Elder,6,cc 169,Huge,Monstrosity,Unaligned,2300
Ghost Dragon,11,cc 170,Large,Undead,Any,7200
Ghost Dwarf,6,cc 171,Medium,Undead,NE,2300
Darakhul High Priestess,9,cc 172,Medium,Undead,NE,5000
Darakhul Shadowmancer,4,cc 173,Medium,Undead,NE,1100
Necrophage Ghast,4,cc 175,Medium,Undead,CE,1100
Ghoul' Tar,4,cc 176,Medium,Undead,NE,1100
Ghoulsteed,3,cc 177,Large,Undead,NE,700
Giant Moth,0.125,cc 178,Small,Beast,Unaligned,25
Giant Moth' Rimewing,0.25,cc 178,Small,Beast,Unaligned,50
Giant Moth' Shockwing,1,cc 179,Small,Beast,Unaligned,200
Giant Moth' Sootwing,0.25,cc 179,Small,Beast,Unaligned,50
Giant' Blood,8,cc 180,Huge,Giant,LN,3900
Giant' Cacus,6,cc 181,Huge,Giant,CE,2300
Giant' Cave,10,cc 182,Huge,Giant,CE,5900
Giant' Haunted,6,cc 183,Huge,Giant,CN,2300
Giant' Laestrigonian,4,cc 184,Large,Giant,CE,1100
Giant' Mountain,21,cc 185,Gargantuan,Giant,NE,33000
Giant' Void,11,cc 187,Huge,Giant,CN,7200
Gloomflower,3,cc 188,Tiny,Plant,Unaligned,700
Gnoll Slaver,3,cc 189,Medium,Humanoid,CE,700
Goblin' Chaos-Spawn,0.5,cc 190,Small,Humanoid,NE,100
Goblin' Shadow,0.5,cc 191,Small,Humanoid,NE,100
Golem' Alchemical,9,cc 192,Large,Construct,Unaligned,5000
Golem' Altar Flame,10,cc 193,Large,Construct,N,5900
Golem' Armory,7,cc 194,Large,Construct,Unaligned,2900
Golem' Bone,7,cc 195,Medium,Construct,Unaligned,2900
Golem' Bronze,3,cc 195,Large,Construct,Unaligned,700
Golem' Doom,10,cc 197,Large,Construct,Unaligned,5900
Golem' Fractal,8,cc 198,Large,Construct,Unaligned,3900
Golem' Keg,3,cc 199,Medium,Construct,Unaligned,700
Golem' Lesser' Glass,2,cc 200,Small,Construct,Unaligned,450
Golem' Lesser' Hair,0.25,cc 200,Small,Construct,Unaligned,50
Golem' Lesser' Mud,1,cc 201,Small,Construct,Unaligned,200
Golem' Lesser' Wood,3,cc 201,Medium,Construct,Unaligned,700
Golem' Lotus,9,cc 202,Large,Construct,Unaligned,5000
Golem' Manastorm,8,cc 203,Medium,Construct,Unaligned,3900
Golem' Paper,0.25,cc 204,Tiny,Construct,Unaligned,50
Golem' Paper Swarm,3,cc 204,Medium,Construct,Unaligned,700
Golem' War Machine,18,cc 205,Gargantuan,Construct,Unaligned,20000
Goliath Longlegs,7,cc 206,Gargantuan,Monstrosity,Unaligned,2900
Goreling,0.25,cc 207,Small,Undead,Unaligned,50
Grave Behemoth,10,cc 208,Huge,Undead,NE,5900
Green Knight,6,cc 209,Medium,Fey,LN,2300
Grindylow,1,cc 210,Medium,Aberration,CE,200
Gugalanna,21,cc 211,Huge,Celestial,CG,33000
Gulon,6,cc 212,Large,Monstrosity,Unaligned,2300
Gumienniki,1,cc 213,Small,Fiend,NE,200
Hag' Snow,3,cc 214,Medium,Fey,NE,700
Herald of Fire,12,cc 215,Large,Dragon,LE,8400
Herald of Great Wyrm,15,cc 217,Large,Dragon,LN,13000
Herald of Undeath,11,cc 219,Large,Undead,LE,7200
Horned Serpent,12,cc 220,Large,Monstrosity,Unaligned,8400
Hound of Tindalos,8,cc 221,Medium,Aberration,NE,3900
Hungry Ghost' Gaki,8,cc 222,Medium,Undead,CE,3900
Hungry Ghost' Preta,3,cc 223,Medium,Undead,NE,700
Ichneumon,11,cc 224,Large,Monstrosity,Unaligned,7200
Ijiraq,7,cc 225,Medium,Fey,CN,2900
Incinis,10,cc 226,Large,Elemental,NE,5900
Inkling,0.25,cc 227,Tiny,Construct,Unaligned,50
Iron Sphere,5,cc 228,Small,Construct,Unaligned,1800
Jaanavar Jal,7,cc 229,Huge,Monstrosity,Unaligned,2900
Jiangshi,6,cc 230,Medium,Undead,CE,2300
Jinmenju,9,cc 232,Huge,Plant,CN,5000
Kallikantzaros,2,cc 233,Small,Fey,CE,450
Kappa,2,cc 234,Small,Fey,CN,450
Karakura,5,cc 235,Medium,Fiend,NE,1800
Kitsune,2,cc 236,Small,Fey,CN,450
Kobold' Elite,1,cc 237,Small,Humanoid,LN,200
Kobold' Junk Shaman,2,cc 238,Small,Humanoid,LN,450
Kobold' King,6,cc 239,Small,Humanoid,LN,2300
Kobold' Swolbold,3,cc 240,Medium,Humanoid,LN,700
Kobold' Wizard,5,cc 241,Small,Humanoid,LN,1800
Korrigan,3,cc 242,Small,Fey,CN,700
Kryt,5,cc 243,Medium,Humanoid,NE,1800
Külmking,9,cc 244,Large,Undead,CE,5000
Kuunganisha,2,cc 245,Small,Fiend,NE,450
Lady in White,2,cc 246,Medium,Undead,Any,450
Lamassu,10,cc 247,Large,Celestial,LG,5900
Lamia' Serpentine,1,cc 248,Medium,Monstrosity,NE,200
Lamia' Matriarch Serp,5,cc 249,Large,Monstrosity,NE,1800
Leonino,0.125,cc 250,Tiny,Beast,Unaligned,25
Lich' Hierophant,9,cc 252,Medium,Undead,NE,5000
Lich' Pact,15,cc 254,Medium,Undead,NE,13000
Living Shade,0.25,cc 255,Medium,Fey,N,50
Living Star,19,cc 256,Huge,Celestial,Any,22000
Lou Carcolh,2,cc 257,Medium,Monstrosity,Unaligned,450
Werebat,3,cc 258,Medium,Humanoid,LE,700
Werehyena,3,cc 259,Medium,Humanoid,CE,700
Mandrake,0.5,cc 260,Tiny,Plant,Unaligned,100
Mandrake' Great,1,cc 260,Tiny,Plant,Unaligned,200
Mandriano,5,cc 261,Large,Plant,LE,1800
Mandriano' Ancient,8,cc 261,Huge,Plant,LE,3900
Mantik,9,cc 262,Huge,Monstrosity,LE,5000
Mantik’s Barbed,1,cc 263,Small,Humanoid,LE,200
Master of Demon Mtn,17,cc 264,Medium,Humanoid,LE,18000
Megapede,3,cc 266,Large,Monstrosity,Unaligned,700
Minotaur' Labyrinth,5,cc 267,Large,Monstrosity,CE,1800
Minotaur' Priestess,7,cc 267,Large,Monstrosity,CE,2900
Minotaur' Lost,8,cc 268,Large,Undead,NE,3900
Moon Nymph,8,cc 269,Medium,Aberration,CN,3900
Morko,0.25,cc 270,Small,Fey,CE,50
Mytholabe,9,cc 271,Large,Construct,Unaligned,5000
Nachzehrer,8,cc 272,Medium,Undead,CE,3900
Naga' Moonchild,6,cc 273,Large,Monstrosity,NE,2300
Nalusa Falaya,0.5,cc 274,Medium,Aberration,NE,100
Necrotic Tick,0.25,cc 275,Tiny,Beast,Unaligned,50
Nian,4,cc 276,Large,Monstrosity,CN,1100
Nightgaunt,10,cc 277,Large,Aberration,LE,5900
Ningyo,7,cc 278,Small,Aberration,NE,2900
Ogre' Tusked Crimson,5,cc 279,Large,Giant,CE,1800
Oliphaunt,8,cc 280,Gargantuan,Beast,Unaligned,3900
Ooze' Alchemical App,1,cc 281,Small,Ooze,Unaligned,200
Ooze' Blood,6,cc 282,Large,Ooze,Unaligned,2300
Ooze' Foxfire,10,cc 283,Large,Ooze,Unaligned,5900
Ooze' Shark Bowl,8,cc 284,Huge,Ooze,Unaligned,3900
Ooze' Ink Guardian,4,cc 285,Large,Ooze,Unaligned,1100
Ooze' Ruby,6,cc 286,Medium,Ooze,Unaligned,2300
Ooze' Shadow,3,cc 287,Medium,Ooze,Unaligned,700
Ooze' Suppurating,1,cc 288,Medium,Ooze,Unaligned,200
Orc' Black Sun,2,cc 289,Medium,Humanoid,CE,450
Orc' Black Sun Priestess,3,cc 290,Medium,Humanoid,CE,700
Orc' Green Abyss,0.5,cc 291,Medium,Humanoid,CE,100
Orthrus,3,cc 292,Medium,Monstrosity,LN,700
Ouroboros,6,cc 293,Huge,Dragon,N,2300
Pech,2,cc 294,Small,Elemental,NG,450
Pech' Lithlord,7,cc 295,Small,Elemental,NG,2900
Pech' Stonemaster,4,cc 295,Small,Elemental,NG,1100
Phantom,1,cc 296,Medium,Undead,Any,200
Philosopher’s Ghost,4,cc 297,Medium,Ooze,Unaligned,1100
Piasa,6,cc 298,Large,Dragon,Unaligned,2300
Pillar of Lost Magocracy,4,cc 299,Huge,Construct,CN,1100
Pixiu,6,cc 300,Large,Monstrosity,Unaligned,2300
Alabaster Tree,7,cc 302,Huge,Celestial,NG,2900
Devil Bough,6,cc 302,Huge,Fiend,NE,2300
Ecstatic Bloom,11,cc 303,Huge,Celestial,NG,7200
Execrable Shrub,0.5,cc 304,Medium,Fiend,NE,100
Hallowed Reeds,0.5,cc 305,Medium,Celestial,NG,100
Thorned Sulfurlord,11,cc 306,Huge,Fiend,CE,7200
Purple Slime,3,cc 307,Large,Ooze,Unaligned,700
Quickstep,5,cc 308,Small,Fey,NE,1800
Quiet Soul,6,cc 309,Medium,Undead,NE,2300
Rageipede,2,cc 310,Small,Beast,Unaligned,450
Rakshasa' Greater,15,cc 312,Medium,Fiend,LE,13000
Ramag Portal Master,5,cc 313,Medium,Humanoid,N,1800
Ratatosk Warlord,5,cc 314,Small,Celestial,CN,1800
Ratfolk Mercenary,2,cc 315,Small,Humanoid,N,450
Ratfolk Warlock,1,cc 316,Small,Humanoid,Any,200
Razorleaf,5,cc 317,Medium,Plant,NE,1800
Ring Servant,8,cc 318,Large,Construct,N,3900
Roachling Scout,2,cc 319,Small,Humanoid,CN,450
Roggenwolf,2,cc 320,Medium,Monstrosity,NE,450
Scitalis,2,cc 321,Large,Monstrosity,Unaligned,450
Scrag' Greater,7,cc 322,Large,Monstrosity,CE,2900
Scrag' Lesser,2,cc 322,Medium,Monstrosity,CE,450
Sentinel in Darkness,7,cc 323,Large,Construct,Unaligned,2900
Serpentfolk of Yig,1,cc 324,Medium,Humanoid,NE,200
Servant of Yig,4,cc 325,Medium,Aberration,NE,1100
Shadow Blight,1,cc 326,Small,Plant,NE,200
Shadow River Lord,9,cc 327,Medium,Undead,NE,5000
Shantak,5,cc 328,Large,Monstrosity,LE,1800
Shard Swarm,0.5,cc 329,Medium,Construct,Unaligned,100
Shoreline Scrapper,4,cc 330,Large,Beast,Unaligned,1100
Shoth' Avatar of,21,cc 332,Gargantuan,Aberration,LN,33000
Shoth' Droth,12,cc 333,Huge,Aberration,LN,8400
Shoth' Oth,5,cc 334,Large,Aberration,LN,1800
Shoth' Sooze,0.5,cc 334,Medium,Aberration,LN,100
Sigilian,2,cc 335,Medium,Construct,Unaligned,450
Simian' Kapi,0.5,cc 336,Medium,Humanoid,CG,100
Monkey King,21,cc 337,Medium,Celestial,N,33000
Simian' Vanara,2,cc 338,Medium,Humanoid,NG,450
Simurg,5,cc 339,Gargantuan,Celestial,NG,1800
Skeleton' Clacking,2,cc 340,Medium,Undead,NE,450
Skeleton' Monarch,9,cc 341,Medium,Undead,NE,5000
Skeleton' Shadow,2,cc 342,Medium,Undead,NE,450
Skull Lantern,0.25,cc 343,Tiny,Undead,Unaligned,50
Sliepnir,5,cc 344,Large,Monstrosity,NG,1800
Sloth' Giant,7,cc 345,Large,Beast,Unaligned,2900
Snow Cat,0.25,cc 346,Medium,Beast,Unaligned,50
Spawn of Chernobog,4,cc 347,Large,Fiend,CE,1100
Spider' Crypt,2,cc 348,Medium,Beast,LE,450
Spirit Lamp,7,cc 349,Medium,Undead,CE,2900
Storm Spirit,0.5,cc 350,Medium,Elemental,N,100
Sunset Raptor,1,cc 351,Medium,Monstrosity,Unaligned,200
Terror Bird,2,cc 352,Large,Beast,Unaligned,450
Thread-Bound Snake,3,cc 353,Huge,Construct,Unaligned,700
Three-Headed Cobra,5,cc 354,Large,Monstrosity,Unaligned,1800
Tosculi' Jeweled Drone,4,cc 355,Small,Humanoid,LE,1100
Troll' Desert,6,cc 356,Large,Giant,CE,2300
Trollkin Grunt,2,cc 357,Medium,Humanoid,N,450
Trollkin Shaman,4,cc 357,Medium,Humanoid,N,1100
Tulpa,4,cc 358,Medium,Undead,NE,1100
Tveirherjar,7,cc 359,Medium,Undead,LE,2900
Two-Headed Eagle,7,cc 360,Huge,Monstrosity,Unaligned,2900
Undead Phoenix,12,cc 361,Huge,Undead,CE,8400
Undine,5,cc 362,Medium,Fey,CN,1800
Unhatched,4,cc 363,Small,Undead,CE,1100
Ursa Polaris,7,cc 364,Large,Monstrosity,NE,2900
Vampire' Patrician,10,cc 365,Medium,Undead,LE,5900
Vampire' Priestess,8,cc 367,Medium,Undead,LE,3900
Vampire' Thrall,2,cc 368,Medium,Humanoid,NE,450
Vampiric Knight,11,cc 369,Medium,Undead,NE,7200
Venom Maw Hydra,12,cc 370,Huge,Monstrosity,Unaligned,8400
Vines of Nemthyr,8,cc 371,Large,Plant,NE,3900
Warlock’s Trumpetbloom,7,cc 372,Large,Plant,NE,2900
Water Horse,4,cc 373,Medium,Fey,NE,1100
Weasel' Albino Death,1,cc 374,Large,Beast,Unaligned,200
Weasel' Wind,2,cc 375,Medium,Fey,CN,450
Weirding Scroll,0.5,cc 376,Tiny,Construct,Unaligned,100
Wendigo,11,cc 377,Medium,Monstrosity,CE,7200
Whisperer in Darkness,15,cc 378,Medium,Aberration,NE,13000
White Stag,2,cc 379,Large,Celestial,CG,450
Wickerman,9,cc 380,Huge,Construct,NE,5000
Wind Eater,2,cc 381,Medium,Undead,LE,450
Wolpertinger,0.25,cc 382,Tiny,Monstrosity,Unaligned,50
Woodwose,0.5,cc 383,Medium,Humanoid,CN,100
Fang of the Great Wolf,3,cc 384,Large,Monstrosity,NE,700
Wyvern Knight,5,cc 385,Medium,Humanoid,LE,1800
Wyvern' War,7,cc 386,Large,Dragon,Unaligned,2900
Xenabsorber,3,cc 387,Medium,Aberration,CN,700
Xiphus,5,cc 388,Small,Fey,CE,1800
Yaga Goo,5,cc 389,Small,Ooze,NE,1800
Yakirian,2,cc 390,Medium,Humanoid,LN,450
Yann-An-Oed,2,cc 391,Huge,Aberration,N,450
Ziphius,8,cc 392,Gargantuan,Aberration,N,3900
Zombie' Blood,2,cc 393,Medium,Undead,NE,450
Zombie' Lord,5,cc 394,Medium,Undead,NE,1800
Zombie' Mold,3,cc 395,Medium,Undead,CE,700
Zoog,0,cc 396,Tiny,Aberration,CE,10
Battle Mage,4,cc 397,Medium,Humanoid,Any,1100
Blood Mage,7,cc 397,Medium,Humanoid,NE,2900
Doomspeaker,6,cc 399,Medium,Humanoid,CE,2300
Dwarf' Cleric of the Brew,5,cc 399,Medium,Humanoid,NG,1800
Dwarf' Graveslayer,4,cc 400,Medium,Humanoid,N,1100
Gear Mage,4,cc 401,Medium,Humanoid,LN,1100
Gnomish Knife Cultist,5,cc 402,Small,Humanoid,CE,1800
Human' Elfmarked,0.5,cc 403,Medium,Humanoid,Any,100
Metee-Kolen-Ol,2,cc 404,Medium,Humanoid,CE,450
Necromancer,6,cc 404,Medium,Humanoid,NE,2300
Scorpion Assassin,8,cc 405,Medium,Humanoid,NE,3900
Thief Lord,8,cc 406,Medium,Humanoid,LE,3900
Void Cultist,0.5,cc 407,Medium,Humanoid,NE,100
Void Speaker,7,cc 408,Medium,Humanoid,NE,2900
Voidwracked Mage,8,cc 409,Medium,Humanoid,CE,3900
War Chaplain,3,cc 410,Medium,Humanoid,LN,700
War Priest,8,cc 411,Medium,Humanoid,Any,3900
Aarakocra,0.25,mm 012,Medium,Humanoid,NG,50
Aboleth,10,mm 013,Large,Aberration,LE,5900
Deva,10,mm 016,Medium,Celestial,LG,5900
Planetar,16,mm 017,Large,Celestial,LG,15000
Solar,21,mm 018,Large,Celestial,LG,33000
Animated Armor,1,mm 019,Medium,Construct,Unaligned,200
Flying Sword,0.25,mm 020,Small,Construct,Unaligned,50
Rug of Smothering,2,mm 020,Large,Construct,Unaligned,450
Ankheg,2,mm 021,Large,Monstrosity,Unaligned,450
Azer,2,mm 022,Medium,Elemental,LN,450
Banshee,4,mm 023,Medium,Undead,CE,1100
Basilisk,3,mm 024,Medium,Monstrosity,Unaligned,700
Behir,11,mm 025,Huge,Monstrosity,NE,7200
Beholder,13,mm 028,Large,Aberration,LE,10000
Beholder (in lair),14,mm 028,Large,Aberration,LE,11500
Death Tyrant,14,mm 029,Large,Undead,LE,11500
Death Tyrant (in lair),15,mm 029,Large,Undead,LE,13000
Spectator,3,mm 030,Medium,Aberration,LN,700
Needle Blight,0.25,mm 032,Medium,Plant,NE,50
Twig Blight,0.125,mm 032,Small,Plant,NE,25
Vine Blight,0.5,mm 032,Medium,Plant,NE,100
Bugbear,1,mm 033,Medium,Humanoid,CE,200
Bugbear Chief,3,mm 033,Medium,Humanoid,CE,700
Bulette,5,mm 034,Large,Monstrosity,Unaligned,1800
Bullywug,0.25,mm 035,Medium,Humanoid,NE,50
Cambion,5,mm 036,Medium,Fiend,Any evil,1800
Carrion Crawler,2,mm 037,Large,Monstrosity,Unaligned,450
Centaur,2,mm 038,Large,Monstrosity,NG,450
Chimera,6,mm 039,Large,Monstrosity,CE,2300
Chuul,4,mm 040,Large,Aberration,CE,1100
Cloaker,8,mm 041,Large,Aberration,CN,3900
Cockatrice,0.5,mm 042,Small,Monstrosity,Unaligned,100
Couatl,4,mm 043,Medium,Celestial,LG,1100
Crawling Claw,0,mm 044,Tiny,Undead,NE,10
Cyclops,6,mm 045,Huge,Giant,CN,2300
Darkmantle,0.5,mm 046,Small,Monstrosity,Unaligned,100
Death Knight,17,mm 047,Medium,Undead,CE,18000
Demilich,18,mm 048,Tiny,Undead,NE,20000
Demilich (in lair),20,mm 048,Tiny,Undead,NE,25000
Balor,19,mm 055,Huge,Fiend,CE,22000
Barlgura,5,mm 056,Large,Fiend,CE,1800
Chasme,6,mm 057,Large,Fiend,CE,2300
Dretch,0.25,mm 057,Small,Fiend,CE,50
Glabrezu,9,mm 058,Large,Fiend,CE,5000
Goristro,17,mm 059,Huge,Fiend,CE,18000
Hezrou,8,mm 060,Large,Fiend,CE,3900
Manes,0.125,mm 060,Small,Fiend,CE,25
Marilith,16,mm 061,Large,Fiend,CE,15000
Nalfeshnee,13,mm 062,Large,Fiend,CE,10000
Quasit,1,mm 063,Tiny,Fiend,CE,200
