162,Deadly,6,Otterfolk,Humanoid,ToB2 288
163,Deadly,12,Poisonous Snake,Beast,MM 334
164,Deadly,1,Githyanki Warrior,Humanoid,MM 160
165,Deadly,4,Tosculi Drone,Monstrosity,ToB 386
166,Deadly,16,Homunculus,Construct,MM 188
167,Deadly,3,Fire Snake,Elemental,MM 265
168,Deadly,6,Wretched Sorrowsworn,Monstrosity,MTF 233
169,Deadly,12,Gremishka,Monstrosity,VRgtR 235
170,Deadly,1,Erina Tussler,Humanoid,ToB3 172
171,Deadly,4,Satyr,Fey,MM 267
172,Deadly,16,Rat,Beast,MM 335
173,Deadly,3,Thri-kreen,Humanoid,MM 288
174,Deadly,6,Giant Badger,Beast,MM 323
175,Deadly,12,Valenar Hawk,Fey,Ebb 312
176,Deadly,1,Imperial Dragon Wyrmling,Dragon,ToB2 117
177,Deadly,4,Dolgrim,Aberration,Ebb 291
178,Deadly,16,Cat,Beast,MM 320
179,Deadly,3,Death Dog,Monstrosity,MM 321
180,Deadly,6,Zombie,Undead,MM 316
181,Deadly,12,Skavenslave,Humanoid,Skaven 5
182,Deadly,1,Frost-Afflicted,Humanoid,ToB3 408
183,Deadly,4,Cackling Skeleton,Undead,ToB2 330
184,Deadly,16,Lemure,Fiend,MM 76
185,Deadly,3,Eonic Drifter,Humanoid,ToB 177
186,Deadly,6,Pixie,Fey,MM 253
187,Deadly,12,Neogi Hatchling,Aberration,VGM 179
188,Deadly,1,Duergar Screamer,Construct,MTF 190
189,Deadly,4,Goblin' Chaos-Spawn,Humanoid,CC 190
190,Deadly,16,Frog,Beast,MM 322
191,Insanity,2,Ravening Minotaur,Monstrosity,ToB3 272
192,Insanity,3,Flame Eater Swarm,Beast,CC 158
193,Insanity,6,Simian' Kapi,Humanoid,CC 336
194,Insanity,4,Scorchrunner Jackal,Monstrosity,ToB3 340
195,Insanity,12,Ghoul Bat,Undead,ToB2 391
196,Insanity,2,Haakjir,Monstrosity,ToB3 224
197,Insanity,3,Gelatinous Cube,Ooze,MM 242
198,Insanity,6,Vine Blight,Plant,MM 32
199,Insanity,4,Deep Dragon Wyrmling,Dragon,FToD 175
200,Insanity,12,Kuo-toa,Humanoid,MM 199
201,Medium,8,Boggle,Fey,VGM 128
202,Medium,6,Flying Sword,Construct,MM 20
203,Medium,4,Rum Gremlin,Fey,ToB 239
204,Medium,2,Anophiloi,Monstrosity,CC 39
205,Medium,1,Megantereon,Beast,ToB3 269
206,Medium,8,Flying Snake,Beast,MM 322
207,Medium,6,Tortle,Humanoid,MTF 242
208,Medium,4,Hallowed Reeds,Celestial,CC 305
209,Medium,2,Kobold Scale Sorcerer,Humanoid,VGM 167
210,Medium,1,Hoarfrost Drake,Dragon,ToB2 123
211,Medium,8,Ice Bogie,Fey,ToB2 209
212,Medium,6,Alliumite,Plant,CC 13
213,Medium,4,Shifter,Humanoid,Ebb 319
214,Medium,2,Agnibarra,Monstrosity,CC 9
215,Medium,1,Satyr Thornbearer,Fey,MOoT 243
216,Medium,8,Flying Snake,Beast,MM 322
217,Medium,6,Sprite,Fey,MM 283
218,Medium,4,Void Cultist,Humanoid,CC 407
219,Medium,2,Ice Urchin,Monstrosity,ToB3 239
220,Medium,1,Lesser Lunarchidna,Aberration,ToB2 242
221,Medium,8,Slaad Tadpole,Aberration,MM 276
222,Medium,6,Spider' Red-Banded Line,Beast,ToB 363
223,Medium,4,Clockwork Beetle,Construct,ToB 60
224,Medium,2,Iceworm,Monstrosity,ToB3 241
225,Medium,1,Yann-An-Oed,Aberration,CC 391
226,Medium,8,Pony,Beast,MM 335
227,Medium,6,Giant Moth' Rimewing,Beast,CC 178
228,Medium,4,Thug,Humanoid,MM 350
229,Medium,2,Death Dog,Monstrosity,MM 321
230,Medium,1,Carrion Crawler,Monstrosity,MM 37
231,Hard,5,Worg,Monstrosity,MM 341
232,Hard,2,Egg Hunter Hatchling,Monstrosity,FToD 193
233,Hard,1,Kelp Drake,Dragon,ToB2 124
234,Hard,18,Lizard,Beast,MM 332
235,Hard,3,Glass Gator,Beast,ToB 228
236,Hard,5,Cockatrice,Monstrosity,MM 42
237,Hard,2,Duergar Kavalrachni,Humanoid,MTF 189
238,Hard,1,Mummy,Undead,MM 228
239,Hard,18,Eagle,Beast,MM 322
240,Hard,3,Carrionette,Construct,VRgtR 231
241,Hard,5,Swarm of Insects,Beast,MM 338
242,Hard,2,Bearmit Crab,Monstrosity,CC 52
243,Hard,1,Nergaliid,Fiend,EGtW 296
244,Hard,18,Awakened Shrub,Plant,MM 317
245,Hard,3,Eonic Drifter,Humanoid,ToB 177
246,Hard,5,Boomer,Plant,ToB2 157
247,Hard,2,Polar Bear,Beast,MM 334
248,Hard,1,Hippopotamus,Beast,ToB3 233
249,Hard,18,Badger,Beast,MM 318
250,Hard,3,Clockwork Pugalist,Construct,ToB3 88
251,Hard,5,Morphoi,Plant,ToB 297
252,Hard,2,Dream Squire,Fey,CC 134
253,Hard,1,Brownie Beastrider,Fey,ToB3 69
254,Hard,18,Awakened Shrub,Plant,MM 317
255,Hard,3,Phantom,Undead,CC 296
256,Hard,5,War Ostrich,Beast,ToB 307
257,Hard,2,Megantereon,Beast,ToB3 269
258,Hard,1,Werewolf,Humanoid,MM 211
259,Hard,18,Vulture,Beast,MM 339
260,Hard,3,Young Myrmex,Elemental,ToB3 284
261,Deadly,4,Returned Sentry,Undead,MOoT 241
262,Deadly,6,Podling,Plant,VRgtR 227
263,Deadly,12,Constrictor Snake,Beast,MM 320
264,Deadly,3,Rug of Smothering,Construct,MM 20
265,Deadly,2,Abbanith Giant,Giant,ToB2 170
266,Deadly,4,Clockwork Leech,Construct,ToB2 66
267,Deadly,6,Drake' Alehouse,Dragon,ToB 148
268,Deadly,12,Constrictor Snake,Beast,MM 320
269,Deadly,3,Myling,Undead,ToB 301
270,Deadly,2,Dragonflesh Grafter,Monstrosity,FToD 186
271,Deadly,4,Herd Skulker,Monstrosity,ToB3 231
272,Deadly,6,Cockatrice,Monstrosity,MM 42
273,Deadly,12,Wretched Sorrowsworn,Monstrosity,MTF 233
274,Deadly,3,Moonstone Dragon Wyrmling,Dragon,FToD 213
275,Deadly,2,Gold Dragon Wyrmling,Dragon,MM 115
276,Deadly,4,Duergar Soulblade,Humanoid,MTF 190
277,Deadly,6,Black Bear,Beast,MM 318
278,Deadly,12,Goreling,Undead,CC 207
279,Deadly,3,Razorfeather Raptor,Monstrosity,ToB3 127
280,Deadly,2,Prismatic Beetle Swarm,Beast,ToB 375
281,Deadly,4,Swarm of Zombie Limbs,Undead,VRgtR 254
282,Deadly,6,Sunflower Sprite,Fey,ToB3 358
283,Deadly,12,Orniraptor,Monstrosity,ToB2 285
284,Deadly,3,Adult Faerie Dragon,Dragon,MM 133
285,Deadly,2,Nergaliid,Fiend,EGtW 296
286,Deadly,4,Wind Dragon Wyrmling,Dragon,ToB 145
287,Deadly,6,Corrupted Pixie,Fiend,ToB2 72
288,Deadly,12,Boar,Beast,MM 319
289,Deadly,3,Demon' Wind,Fiend,CC 93
290,Deadly,2,Vine Golem,Construct,ToB2 181
291,Insanity,6,Kobold Trapsmith,Humanoid,ToB 264
292,Insanity,2,Trollkin Reaver,Humanoid,ToB 390
293,Insanity,4,Uraeus,Celestial,ToB 392
294,Insanity,3,Gnoll Havoc Runner,Humanoid,ToB 230
295,Insanity,25,Fennec Fox,Beast,ToB2 390
296,Insanity,1,Elves' Shadow Fey' Enchantress,Humanoid,ToB 172
297,Insanity,12,Light Eater,Aberration,ToB3 262
298,Insanity,6,Ooze' Suppurating,Ooze,CC 288
299,Insanity,2,Demon' Rattok,Fiend,CC 90
300,Insanity,4,Bearmit Crab,Monstrosity,CC 52
301,Medium,8,Shiftshroom,Plant,ToB2 159
302,Medium,6,Empty Cloak,Construct,ToB 176
303,Medium,3,Hippogriff,Monstrosity,MM 184
304,Medium,2,White Stag,Celestial,CC 379
305,Medium,20,Lizard,Beast,MM 332
306,Medium,8,Alliumite,Plant,CC 13
307,Medium,6,Vine Blight,Plant,MM 32
308,Medium,3,Bulbous Violet,Plant,ToB2 53
309,Medium,2,Orphan of the Black,Fey,ToB2 286
310,Medium,20,Deer,Beast,MM 321
311,Medium,8,Abyssal Wretch,Fiend,MTF 136
312,Medium,6,Worg,Monstrosity,MM 341
313,Medium,3,Sunset Raptor,Monstrosity,CC 351
314,Medium,2,Wakwak,Beast,ToB3 388
315,Medium,20,Deer,Beast,MM 321
316,Medium,8,Pixie,Fey,MM 253
317,Medium,6,Aziza,Fey,ToB3 49
318,Medium,3,Grindylow,Aberration,CC 210
319,Medium,2,Shadhavar,Monstrosity,ToB 344
320,Medium,20,Deer,Beast,MM 321
321,Medium,8,Returned Drifter,Undead,MOoT 240
322,Medium,6,Phoenixborn,Humanoid,ToB3 316
323,Medium,3,Iceworm,Monstrosity,ToB3 241
324,Medium,2,Star Thrall,Plant,ToB3 346
325,Medium,20,Homunculus,Construct,MM 188
326,Medium,8,Ratfolk,Humanoid,ToB 320
327,Medium,6,Magma Mephit,Elemental,MM 216
328,Medium,3,Wood Ward,Construct,ToB2 374
329,Medium,2,Fixer,Humanoid,ToB3 407
330,Medium,20,Rat,Beast,MM 335
331,Hard,4,Grindylow,Aberration,CC 210
332,Hard,2,Chill Haunt,Undead,ToB2 62
333,Hard,6,Gnoll,Humanoid,MM 163
334,Hard,4,Grung Wildling,Humanoid,VGM 157
335,Hard,2,Hungry Ghost' Preta,Undead,CC 223
336,Hard,6,Draconian Foot Soldier,Monstrosity,FToD 178
337,Hard,4,Ghoul,Undead,MM 148
338,Hard,2,Bagiennik,Aberration,ToB 31
339,Hard,6,Torch Mimic,Monstrosity,ToB3 370
340,Hard,4,Giant Hyena,Beast,MM 326
341,Hard,2,Duffel Crab,Monstrosity,ToB3 97
342,Hard,6,Ape,Beast,MM 317
343,Hard,4,Yuan-ti Pureblood,Humanoid,MM 310
344,Hard,2,Barnyard Golem,Construct,ToB3 214
345,Hard,6,Yowler,Undead,ToB2 380
346,Hard,4,Hippogriff,Monstrosity,MM 184
347,Hard,2,Trapper,Monstrosity,VGM 194
348,Hard,6,Flesh Reaver,Undead,CC 160
349,Hard,4,Chamrosh,Celestial,ToB2 59
350,Hard,2,Fleecemane Lion,Monstrosity,MOoT 223
351,Hard,6,Firenewt Warrior,Humanoid,VGM 142
352,Hard,4,Alabroza,Monstrosity,ToB3 13
353,Hard,2,Werehyena,Humanoid,CC 259
354,Hard,6,Bilge Gremlin,Fey,ToB3 219
355,Hard,4,Pescavitus,Celestial,ToB3 315
356,Hard,2,Duffel Crab,Monstrosity,ToB3 97
357,Hard,6,Boot Grabber,Aberration,CC 56
358,Hard,4,Ghoul,Undead,MM 148
359,Hard,2,Ooze' Shadow,Ooze,CC 287
360,Hard,6,Brain Hood,Aberration,ToB2 50
361,Deadly,6,Chernomoi,Fey,ToB 55
362,Deadly,8,Haladron,Celestial,ToB3 23
363,Deadly,2,Dragon Chosen,Humanoid,FToD 189
364,Deadly,3,Roggenwolf,Monstrosity,CC 320
365,Deadly,16,Pony,Beast,MM 335
366,Deadly,1,Drow Elite Warrior,Humanoid,MM 128
367,Deadly,6,Catterball,Fey,ToB3 76
368,Deadly,8,Flesh Reaver,Undead,CC 160
369,Deadly,2,Flail Snail,Elemental,VGM 144
370,Deadly,3,Guardian Archaeopteryx,Beast,ToB3 126
371,Deadly,16,Tribal Warrior,Humanoid,MM 350
372,Deadly,1,Ratatosk Warlord,Celestial,CC 314
373,Deadly,6,Hybrid Shocker,Humanoid,GGR 218
374,Deadly,8,Lantern Dragonette,Dragon,ToB 270
375,Deadly,2,Bloodsapper,Aberration,ToB2 44
376,Deadly,3,Drake' Forest,Dragon,CC 128
377,Deadly,16,Fennec Fox,Beast,ToB2 390
378,Deadly,1,Barbed Devil,Fiend,MM 70
379,Deadly,6,Plague Monk,Humanoid,Skaven 8
380,Deadly,8,Crocodile,Beast,MM 320
381,Deadly,2,Hag' Snow,Fey,CC 214
382,Deadly,3,Swarm of Ice Borers,Elemental,ToB3 362
383,Deadly,16,Cultist,Humanoid,MM 345
384,Deadly,1,Gorgon,Monstrosity,MM 171
385,Deadly,6,Choker,Aberration,MTF 123
386,Deadly,8,Clockwork Beetle,Construct,ToB 60
387,Deadly,2,Precognitive Mage,Humanoid,GGR 228
388,Deadly,3,Skyjek Roc,Monstrosity,GGR 219
389,Deadly,16,Cikavak,Beast,ToB 58
390,Deadly,1,Kikimora,Fey,ToB 260
391,Insanity,3,Blistercoil Weird,Elemental,GGR 207
392,Insanity,16,Male Steeder,Monstrosity,MTF 238
393,Insanity,5,Swarm of Ice Borers,Elemental,ToB3 362
394,Insanity,2,Phase Giant,Giant,ToB2 172
395,Insanity,4,Yeti,Monstrosity,MM 305
396,Insanity,1,Vampire' Priestess,Undead,CC 367
397,Insanity,8,Bronze Scout,Construct,MTF 125
398,Insanity,3,Tusked Skyfish,Aberration,ToB 391
399,Insanity,16,Otterfolk,Humanoid,ToB2 288
400,Insanity,5,Silver Dragon Wyrmling,Dragon,MM 118
401,Medium,2,Amphiptere,Beast,ToB 16
402,Medium,8,Reef Shark,Beast,MM 336
403,Medium,16,Pixie's Umbrella,Plant,ToB2 158
404,Medium,1,Sacred Hippopotamus,Celestial,ToB3 234
405,Medium,6,Quaggoth Spore Servant,Plant,MM 230
406,Medium,3,Rakdos Lampooner,Humanoid,GGR 248
407,Medium,2,Elvish Veteran Archer,Humanoid,ToB 422
408,Medium,8,Blood Imp,Fiend,ToB2 103
409,Medium,16,Flumph,Aberration,MM 135
410,Medium,1,Giant Shark,Beast,MM 328
411,Medium,6,Giant Eagle,Beast,MM 324
412,Medium,3,Swarm of Fleas,Beast,ToB3 197
413,Medium,2,Mindrot Thrall,Plant,ToB 290
414,Medium,8,Swarm of Insects,Beast,MM 338
415,Medium,16,Climbing Vine,Plant,ToB3 85
416,Medium,1,Darakhul Spy,Undead,ToB2 168
417,Medium,6,Xvart Warlock of Raxivort,Humanoid,VGM 200
418,Medium,3,Spined Devil,Fiend,MM 78
419,Medium,2,Hippopotamus,Beast,ToB3 233
420,Medium,8,Darkmantle,Monstrosity,MM 46
421,Medium,16,Young Kruthik,Monstrosity,MTF 211
422,Medium,1,Razorleaf,Plant,CC 317
423,Medium,6,Dinosaur' Nodosaurus,Beast,CC 109
424,Medium,3,Dragonnel,Dragon,FToD 190
425,Medium,2,Ooze' Shadow,Ooze,CC 287
426,Medium,8,Ape,Beast,MM 317
427,Medium,16,Monodrone,Construct,MM 224
428,Medium,1,Minotaur' Labyrinth,Monstrosity,CC 267
429,Medium,6,Slavedriver,Humanoid,Skaven 4
430,Medium,3,Orc Claw of Luthic,Humanoid,VGM 183
431,Hard,3,Haakjir,Monstrosity,ToB3 224
432,Hard,6,Khamaseen,Elemental,ToB3 250
433,Hard,1,Permafrost Elemental,Elemental,ToB3 167
434,Hard,24,Tribal Warrior,Humanoid,MM 350
435,Hard,4,Cobbleswarm,Monstrosity,ToB 68
436,Hard,2,Bandit Lord,Humanoid,ToB 418
437,Hard,3,Cactid,Plant,ToB 50
438,Hard,6,Nihilethic Zombie,Undead,ToB 9
439,Hard,1,Wardu,Aberration,ToB2 365
440,Hard,24,Giant Rat,Beast,MM 327
441,Hard,4,Rageipede,Beast,CC 310
442,Hard,2,Sap Demon,Ooze,ToB 335
443,Hard,3,Golem' Keg,Construct,CC 199
444,Hard,6,Maw Demon,Fiend,VGM 137
445,Hard,1,Mamura,Aberration,ToB 284
446,Hard,24,Expeditious Messenger,Construct,Ebb 293
447,Hard,4,Lesser Lunarchidna,Aberration,ToB2 242
448,Hard,2,Niya-Atha Sorcerer,Fey,ToB3 290
449,Hard,3,Thursir Giant,Giant,ToB 227
450,Hard,6,Clockwork Pugalist,Construct,ToB3 88
451,Hard,1,Elf' Servant of the Vine,Humanoid,CC 144
452,Hard,24,Wicked Skull,Monstrosity,ToB2 368
453,Hard,4,Hobgoblin Iron Shadow,Humanoid,VGM 162
454,Hard,2,Firebird,Celestial,ToB 201
455,Hard,3,Hag' Snow,Fey,CC 214
456,Hard,6,Dragonborn Lgt Cavalry,Humanoid,CC 124
457,Hard,1,Gauth,Aberration,VGM 125
458,Hard,24,Hoard Scarab,Monstrosity,FToD 205
459,Hard,4,Cave Bear,Beast,MM 334
460,Hard,2,Greater Lunarchidna,Aberration,ToB2 242
461,Deadly,3,Elemental' Venom,Elemental,CC 140
462,Deadly,17,Needle Blight,Plant,MM 32
463,Deadly,5,Hobgoblin Iron Shadow,Humanoid,VGM 162
464,Deadly,2,Faux-Garou,Construct,ToB3 174
465,Deadly,8,Inciter,Fiend,ToB3 108
466,Deadly,1,Huecambra,Monstrosity,ToB2 203
467,Deadly,4,Displacer Beast,Monstrosity,MM 81
468,Deadly,3,Merrow Shallowpriest,Monstrosity,EGtW 294
469,Deadly,17,Swarm of Ravens,Beast,MM 339
470,Deadly,5,Leech Swarm,Beast,ToB2 396
471,Deadly,2,Drow Elite Warrior,Humanoid,MM 128
472,Deadly,8,Inciter,Fiend,ToB3 108
473,Deadly,1,Golem' Manastorm,Construct,CC 203
474,Deadly,4,Drake' Skull,Dragon,CC 132
475,Deadly,3,Mead Archon,Celestial,ToB2 18
476,Deadly,17,Sprite,Fey,MM 283
477,Deadly,5,Gargoyle,Elemental,MM 140
478,Deadly,2,Vorthropod,Monstrosity,ToB3 387
479,Deadly,8,Quaggoth Spore Servant,Plant,MM 230
480,Deadly,1,Wanyudo,Fiend,ToB2 364
481,Deadly,4,Monolith Footman,Construct,ToB 295
482,Deadly,3,Ghoul' Tar,Undead,CC 176
483,Deadly,17,Giant Lizard,Beast,MM 326
484,Deadly,5,Ogre,Giant,MM 237
485,Deadly,2,Gorgon,Monstrosity,MM 171
486,Deadly,8,Indentured Spirit,Undead,GGR 206
487,Deadly,1,Minotaur' Lost,Undead,CC 268
488,Deadly,4,Frost Mole,Beast,ToB2 390
489,Deadly,3,Tusked Skyfish,Aberration,ToB 391
490,Deadly,17,Drow,Humanoid,MM 128
491,Insanity,9,Minotaur Skeleton,Undead,MM 273
492,Insanity,6,Swarm of Scarabs,Beast,VRgtR 247
493,Insanity,2,Ley Wanderer,Aberration,ToB3 260
494,Insanity,17,Simian' Kapi,Humanoid,CC 336
495,Insanity,4,Megaloceros,Beast,ToB2 396
496,Insanity,3,Air Elemental,Elemental,MM 124
497,Insanity,1,Leech Demon,Fiend,ToB3 110
498,Insanity,9,Tortle Druid,Humanoid,MTF 242
499,Insanity,6,Ghast of Leng,Aberration,CC 168
500,Insanity,2,Water Elemental Myrmidon,Elemental,MTF 203
501,Medium,3,Giant Pufferfish,Beast,ToB3 200
502,Medium,2,Dust Grazer,Aberration,ToB3 163
503,Medium,8,Puffinfolk,Humanoid,ToB3 322
504,Medium,19,Flumph,Aberration,MM 135
505,Medium,1,Nehekhara Tomb Guard,Undead,TombKings 2
506,Medium,6,Sunset Raptor,Monstrosity,CC 351
507,Medium,3,Deep One,Humanoid,ToB 73
508,Medium,2,Bone Naga,Undead,MM 233
509,Medium,8,Gazer,Aberration,VGM 126
510,Medium,19,Giant Crab,Beast,MM 324
511,Medium,1,Rat King,Monstrosity,ToB 318
512,Medium,6,Offal Walker,Undead,ToB3 296
513,Medium,3,Duergar Xarrorn,Humanoid,MTF 193
514,Medium,2,Returned Palamnite,Undead,MOoT 241
